姓名,赛季,球队,执教,投篮,命中,出手,三分,三分命中,三分出手,罚球,罚球命中,罚球出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分,胜,负,胜率
Joe Mullaney,70--71,LAL,12,,,,,,,,,,,,,,,,,,,5,7,0.41700000000000004
Joe Mullaney,69--70,LAL,18,,,,,,,,,,,,,,,,,,,11,7,0.611
Don Nelson,06--07,GSW,11,0.45,36.5,81.2,0.358,11.1,31.0,0.735,22.5,30.5,38.3,11.5,26.8,17.2,10.3,5.5,14.8,26.6,106.6,5,6,0.455
Don Nelson,03--04,DAL,5,0.396,38.2,96.4,0.287,5.0,17.4,0.7709999999999999,18.2,23.6,52.2,20.4,31.8,20.6,9.2,6.6,13.0,21.6,99.6,1,4,0.2
Don Nelson,02--03,DAL,20,0.45,38.7,86.1,0.397,9.2,23.2,0.8290000000000001,17.5,21.1,41.9,11.2,30.8,20.4,6.1,5.2,12.0,24.3,104.1,10,10,0.5
Don Nelson,01--02,DAL,8,0.452,39.8,88.0,0.379,8.4,22.1,0.8370000000000001,21.1,25.3,41.9,10.9,31.0,19.6,6.3,4.6,11.8,25.8,109.0,4,4,0.5
Don Nelson,00--01,DAL,10,0.399,32.2,80.8,0.355,6.1,17.2,0.848,21.7,25.6,41.0,12.2,28.8,17.0,5.9,5.5,11.1,23.4,92.2,4,6,0.4
Don Nelson,93--94,GSW,3,0.518,47.0,90.7,0.341,5.0,14.7,0.6990000000000001,17.0,24.3,38.3,13.7,24.7,31.3,6.0,8.0,14.3,26.7,116.0,0,3,0.0
Don Nelson,91--92,GSW,4,0.483,42.5,88.0,0.362,4.3,11.8,0.721,27.8,38.5,36.3,13.8,22.5,23.3,10.3,4.8,12.3,27.3,117.0,1,3,0.25
Don Nelson,90--91,GSW,9,0.498,43.8,87.9,0.379,4.9,12.9,0.802,22.0,27.4,36.8,9.0,27.8,24.7,8.6,6.0,12.8,29.8,114.4,4,5,0.444
Don Nelson,88--89,GSW,8,0.455,42.8,93.9,0.206,2.6,12.8,0.821,21.8,26.5,43.1,14.1,29.0,20.0,9.8,8.5,14.5,24.3,109.9,4,4,0.5
Don Nelson,86--87,MIL,12,0.475,44.1,92.8,0.262,1.8,7.0,0.795,28.2,35.4,39.8,13.3,26.4,24.8,9.8,4.7,12.0,28.3,118.2,6,6,0.5
Don Nelson,85--86,MIL,14,0.4970000000000001,42.1,84.7,0.34700000000000003,1.8,5.1,0.721,23.9,33.1,39.5,12.9,26.6,24.1,8.9,6.1,16.2,28.5,109.8,7,7,0.5
Don Nelson,84--85,MIL,8,,,,,,,,,,,,,,,,,,,3,5,0.375
Don Nelson,83--84,MIL,16,,,,,,,,,,,,,,,,,,,8,8,0.5
Don Nelson,82--83,MIL,9,,,,,,,,,,,,,,,,,,,5,4,0.556
Don Nelson,81--82,MIL,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Don Nelson,80--81,MIL,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Don Nelson,79--80,MIL,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Don Nelson,77--78,MIL,9,,,,,,,,,,,,,,,,,,,5,4,0.556
Tom Nissalke,78--79,HOU,2,,,,,,,,,,,,,,,,,,,0,2,0.0
Tom Nissalke,76--77,HOU,12,,,,,,,,,,,,,,,,,,,6,6,0.5
Jim O,04--05,PHI,5,0.4370000000000001,34.8,79.6,0.34,6.6,19.4,0.716,14.6,20.4,34.8,9.6,25.2,19.8,8.6,4.0,12.8,21.8,90.8,1,4,0.2
Jim O,02--03,BOS,10,0.422,33.4,79.1,0.354,8.6,24.3,0.8,19.2,24.0,40.7,8.8,31.9,20.7,8.6,4.3,14.1,25.9,94.6,4,6,0.4
Jim O,01--02,BOS,16,0.418,32.8,78.4,0.343,7.9,22.9,0.774,17.8,22.9,43.3,10.6,32.6,18.8,8.9,4.7,13.4,22.9,91.3,9,7,0.563
Randy Pfund,92--93,LAL,5,0.438,39.2,89.6,0.333,4.0,12.0,0.629,14.6,23.2,44.6,15.6,29.0,23.8,9.0,6.2,12.6,22.6,97.0,2,3,0.4
Rick Pitino,88--89,NYK,9,0.476,40.4,85.0,0.358,4.3,12.1,0.727,21.6,29.7,43.2,15.2,28.0,26.1,8.1,4.0,16.0,25.6,106.8,5,4,0.556
Rick Pitino,87--88,NYK,4,0.44,38.3,87.0,0.34,4.0,11.8,0.815,18.8,23.0,40.8,13.5,27.3,25.5,8.3,5.3,15.8,28.8,99.3,1,3,0.25
Jim Pollard,59--60,MNL,9,,,,,,,,,,,,,,,,,,,5,4,0.556
Gregg Popovich,16--17,SAS,16,0.462,40.0,86.5,0.35,8.6,24.4,0.773,18.5,23.9,44.4,12.7,31.7,21.3,7.8,4.9,11.9,18.8,107.1,8,8,0.5
Gregg Popovich,15--16,SAS,10,0.47,38.7,82.4,0.4270000000000001,8.2,19.2,0.8,16.4,20.5,39.5,7.9,31.6,21.3,9.1,7.0,10.4,18.2,102.0,6,4,0.6
Gregg Popovich,14--15,SAS,7,0.449,38.3,85.3,0.366,9.6,26.1,0.68,17.3,25.4,46.4,11.7,34.7,24.1,6.1,4.7,11.9,24.9,103.4,3,4,0.429
Gregg Popovich,13--14,SAS,23,0.491,39.7,80.9,0.409,8.8,21.6,0.767,18.0,23.5,42.0,9.4,32.6,22.2,8.1,3.5,12.0,19.8,106.3,16,7,0.696
Gregg Popovich,12--13,SAS,21,0.463,38.0,82.2,0.378,7.9,20.8,0.763,16.4,21.5,42.6,9.7,32.9,21.9,7.9,5.0,12.3,19.1,100.3,15,6,0.7140000000000001
Gregg Popovich,11--12,SAS,14,0.481,37.9,78.9,0.416,9.4,22.6,0.731,16.7,22.9,40.6,8.6,32.0,22.9,6.5,4.6,13.9,20.4,102.0,10,4,0.7140000000000001
Gregg Popovich,10--11,SAS,6,0.436,33.7,77.2,0.294,5.3,18.2,0.76,21.7,28.5,41.7,10.2,31.5,17.8,7.3,5.8,14.0,21.5,94.3,2,4,0.33299999999999996
Gregg Popovich,09--10,SAS,10,0.464,36.4,78.5,0.338,4.8,14.2,0.695,18.5,26.6,41.1,10.1,31.0,19.2,6.8,4.3,12.5,21.0,96.1,4,6,0.4
Gregg Popovich,08--09,SAS,5,0.457,35.0,76.6,0.33,5.8,17.6,0.7090000000000001,14.6,20.6,37.6,8.8,28.8,16.0,5.6,3.0,10.8,22.0,90.4,1,4,0.2
Gregg Popovich,07--08,SAS,17,0.446,35.5,79.7,0.375,7.5,20.1,0.745,15.5,20.8,41.8,9.0,32.8,20.4,5.3,4.1,12.4,22.5,94.1,9,8,0.529
Gregg Popovich,06--07,SAS,20,0.459,35.3,76.8,0.384,7.6,19.7,0.7240000000000001,17.6,24.3,40.6,10.5,30.1,19.9,7.1,5.5,13.3,20.5,95.7,16,4,0.8
Gregg Popovich,05--06,SAS,13,0.4920000000000001,36.5,74.1,0.392,6.0,15.3,0.777,24.2,31.1,37.2,8.2,29.0,17.5,6.5,5.5,12.6,23.7,103.1,7,6,0.5379999999999999
Gregg Popovich,04--05,SAS,23,0.454,34.7,76.5,0.389,7.1,18.3,0.727,20.4,28.0,42.1,12.3,29.7,18.4,5.6,5.8,13.7,21.9,96.9,16,7,0.696
Gregg Popovich,03--04,SAS,10,0.44,33.5,76.2,0.365,6.9,18.9,0.644,15.4,23.9,42.3,12.6,29.7,19.4,7.7,4.2,15.0,22.8,89.3,6,4,0.6
Gregg Popovich,02--03,SAS,24,0.441,33.8,76.8,0.35100000000000003,5.3,15.2,0.7120000000000001,21.8,30.6,45.5,12.1,33.4,20.7,7.8,6.9,14.5,21.4,94.8,16,8,0.667
Gregg Popovich,01--02,SAS,10,0.4320000000000001,32.9,76.2,0.34,5.0,14.7,0.763,20.3,26.6,41.0,11.1,29.9,16.9,6.1,6.5,10.5,20.4,91.1,4,6,0.4
Gregg Popovich,00--01,SAS,13,0.439,33.4,76.1,0.364,5.5,15.2,0.716,19.2,26.8,43.6,10.7,32.9,19.6,6.1,6.0,13.3,20.5,91.5,7,6,0.5379999999999999
Gregg Popovich,99--00,SAS,4,0.3720000000000001,28.3,76.0,0.273,3.0,11.0,0.73,22.3,30.5,46.3,12.3,34.0,15.0,8.8,7.5,15.8,20.8,81.8,1,3,0.25
Gregg Popovich,98--99,SAS,17,0.451,31.6,70.1,0.35,4.1,11.8,0.742,21.1,28.5,40.2,9.8,30.4,21.3,7.3,5.8,14.2,21.8,88.4,15,2,0.882
Gregg Popovich,97--98,SAS,9,0.462,33.3,72.1,0.302,3.9,12.9,0.69,21.2,30.8,43.6,11.0,32.6,17.3,5.7,7.0,13.8,22.1,91.8,4,5,0.444
Terry Porter,03--04,MIL,5,0.416,32.4,77.8,0.333,4.8,14.4,0.741,16.0,21.6,39.2,11.2,28.0,20.6,8.2,4.2,15.8,22.4,85.6,1,4,0.2
Kurt Rambis,98--99,LAL,8,0.443,35.3,79.6,0.304,4.8,15.6,0.6409999999999999,18.8,29.3,40.4,12.1,28.3,19.5,6.6,6.4,13.1,25.3,94.0,3,5,0.375
Jack Ramsay,86--87,IND,4,0.479,34.5,72.0,0.16699999999999998,0.8,4.5,0.6920000000000001,25.3,36.5,38.5,9.8,28.8,21.3,5.0,1.5,14.5,28.0,95.0,1,3,0.25
Jack Ramsay,85--86,POR,4,0.496,43.5,87.8,0.227,1.3,5.5,0.7759999999999999,24.3,31.3,44.0,13.0,31.0,28.0,7.0,4.5,18.8,31.0,112.5,1,3,0.25
Jack Ramsay,84--85,POR,9,,,,,,,,,,,,,,,,,,,4,5,0.444
Jack Ramsay,83--84,POR,5,,,,,,,,,,,,,,,,,,,2,3,0.4
Jack Ramsay,82--83,POR,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Jack Ramsay,80--81,POR,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Jack Ramsay,79--80,POR,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Jack Ramsay,78--79,POR,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Jack Ramsay,77--78,POR,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Jack Ramsay,76--77,POR,19,,,,,,,,,,,,,,,,,,,14,5,0.737
Jack Ramsay,75--76,BUF,9,,,,,,,,,,,,,,,,,,,4,5,0.444
Jack Ramsay,74--75,BUF,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Jack Ramsay,73--74,BUF,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Jack Ramsay,70--71,PHI,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Jack Ramsay,69--70,PHI,5,,,,,,,,,,,,,,,,,,,1,4,0.2
Jack Ramsay,68--69,PHI,5,,,,,,,,,,,,,,,,,,,1,4,0.2
Willis Reed,77--78,NYK,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Pat Riley,06--07,MIA,4,0.445,33.3,74.8,0.324,5.5,17.0,0.615,16.8,27.3,36.3,8.0,28.3,17.8,6.3,5.3,14.5,25.3,88.8,0,4,0.0
Pat Riley,05--06,MIA,23,0.481,34.8,72.4,0.333,6.3,19.1,0.655,20.3,30.9,42.0,9.5,32.5,17.5,7.0,4.6,15.1,24.0,96.3,16,7,0.696
Pat Riley,00--01,MIA,3,0.41,29.7,72.3,0.32,5.3,16.7,0.7070000000000001,13.7,19.3,35.0,7.3,27.7,16.7,5.0,5.0,18.0,25.3,78.3,0,3,0.0
Pat Riley,99--00,MIA,10,0.419,30.9,73.7,0.315,4.7,14.9,0.69,16.7,24.2,43.4,10.5,32.9,19.1,7.2,5.1,13.0,26.0,83.2,6,4,0.6
Pat Riley,98--99,MIA,5,0.4,27.2,68.0,0.301,5.6,18.6,0.7040000000000001,19.0,27.0,35.6,8.2,27.4,16.4,7.2,4.4,11.8,20.6,79.0,2,3,0.4
Pat Riley,97--98,MIA,5,0.431,30.0,69.6,0.36,7.2,20.0,0.682,20.2,29.6,36.8,8.2,28.6,16.4,6.8,3.8,13.0,25.4,87.4,2,3,0.4
Pat Riley,96--97,MIA,17,0.409,29.5,72.1,0.35100000000000003,8.4,23.8,0.6920000000000001,18.5,26.8,41.3,11.1,30.2,17.2,6.7,5.1,15.6,22.6,85.9,8,9,0.47100000000000003
Pat Riley,95--96,MIA,3,0.421,30.3,72.0,0.314,7.3,23.3,0.701,15.7,22.3,36.0,11.3,24.7,17.0,7.0,1.7,20.3,27.7,83.7,0,3,0.0
Pat Riley,94--95,NYK,11,0.482,33.5,69.5,0.422,7.2,17.0,0.687,19.2,27.9,36.7,9.7,27.0,22.7,7.0,6.3,16.0,27.6,93.3,6,5,0.545
Pat Riley,93--94,NYK,25,0.4270000000000001,32.4,75.9,0.331,4.4,13.3,0.731,19.5,26.6,41.6,14.1,27.4,20.3,8.1,5.4,15.6,25.5,88.8,14,11,0.56
Pat Riley,92--93,NYK,15,0.478,38.1,79.6,0.345,3.2,9.3,0.7020000000000001,19.7,28.0,44.1,14.8,29.3,24.9,8.0,4.3,17.3,26.1,99.0,9,6,0.6
Pat Riley,91--92,NYK,12,0.435,34.1,78.3,0.255,2.3,8.8,0.7440000000000001,19.8,26.7,43.3,15.5,27.8,22.8,6.3,4.2,13.2,25.0,90.3,6,6,0.5
Pat Riley,89--90,LAL,9,0.499,40.3,80.9,0.29100000000000004,2.8,9.6,0.8,22.7,28.3,40.2,12.4,27.8,25.0,8.7,5.7,15.4,23.4,106.1,4,5,0.444
Pat Riley,88--89,LAL,15,0.4970000000000001,40.0,80.5,0.349,3.4,9.7,0.7809999999999999,27.1,34.7,42.1,12.5,29.6,25.4,6.9,4.9,14.5,22.5,110.5,11,4,0.733
Pat Riley,87--88,LAL,24,0.499,40.8,81.8,0.393,2.4,6.0,0.779,21.5,27.7,40.5,13.0,27.5,25.9,7.2,4.7,13.7,21.2,105.6,15,9,0.625
Pat Riley,86--87,LAL,18,0.522,44.8,85.8,0.361,2.4,6.6,0.785,28.6,36.4,44.9,13.0,31.9,28.6,7.9,6.4,14.3,22.7,120.6,15,3,0.833
Pat Riley,85--86,LAL,14,0.535,47.4,88.6,0.321,1.8,5.6,0.7559999999999999,18.9,24.9,42.3,12.5,29.8,32.0,8.4,4.3,15.9,24.2,115.5,8,6,0.5710000000000001
Pat Riley,84--85,LAL,19,,,,,,,,,,,,,,,,,,,15,4,0.789
Pat Riley,83--84,LAL,21,,,,,,,,,,,,,,,,,,,14,7,0.667
Pat Riley,82--83,LAL,15,,,,,,,,,,,,,,,,,,,8,7,0.5329999999999999
Pat Riley,81--82,LAL,14,,,,,,,,,,,,,,,,,,,12,2,0.857
Doc Rivers,16--17,LAC,7,0.473,36.4,77.0,0.348,8.1,23.4,0.696,16.7,24.0,37.7,7.7,30.0,18.4,6.3,2.4,11.7,20.3,97.7,3,4,0.429
Doc Rivers,15--16,LAC,6,0.4370000000000001,37.2,85.0,0.29100000000000004,5.7,19.5,0.625,18.3,29.3,46.2,11.3,34.8,18.2,8.5,4.7,9.2,20.5,98.3,2,4,0.33299999999999996
Doc Rivers,14--15,LAC,14,0.466,39.5,84.8,0.329,8.4,25.4,0.667,20.4,30.6,44.6,9.6,35.0,22.5,8.6,5.9,12.4,24.8,107.8,7,7,0.5
Doc Rivers,13--14,LAC,13,0.461,39.4,85.4,0.355,9.2,25.8,0.73,20.8,28.5,39.8,11.5,28.3,23.8,9.4,4.4,12.5,24.3,108.8,6,7,0.462
Doc Rivers,12--13,BOS,6,0.413,28.5,69.0,0.331,6.8,20.7,0.86,18.5,21.5,39.0,5.2,33.8,16.8,5.5,3.0,16.3,18.8,82.3,2,4,0.33299999999999996
Doc Rivers,11--12,BOS,20,0.438,33.8,77.2,0.285,4.7,16.3,0.799,17.3,21.6,39.9,8.0,31.9,19.8,8.2,4.9,12.3,21.7,89.5,11,9,0.55
Doc Rivers,10--11,BOS,9,0.465,35.8,76.9,0.465,7.4,16.0,0.779,15.7,20.1,39.0,8.9,30.1,21.0,7.3,4.2,14.4,21.9,94.7,5,4,0.556
Doc Rivers,09--10,BOS,24,0.453,34.3,75.7,0.363,5.8,16.0,0.755,19.5,25.8,39.1,8.8,30.3,21.1,8.0,4.6,13.2,24.6,93.9,15,9,0.625
Doc Rivers,08--09,BOS,14,0.445,37.4,84.1,0.36,6.7,18.6,0.7909999999999999,20.6,26.0,43.2,10.9,32.4,22.9,7.8,4.9,12.6,24.3,102.1,7,7,0.5
Doc Rivers,07--08,BOS,26,0.447,33.6,75.1,0.359,6.0,16.8,0.7829999999999999,20.8,26.6,40.0,11.1,28.9,21.5,7.6,4.3,12.2,24.3,94.0,16,10,0.615
Doc Rivers,04--05,BOS,7,0.442,32.9,74.3,0.327,4.9,14.9,0.755,17.1,22.7,39.4,10.3,29.1,16.6,8.4,6.4,14.6,25.4,87.7,3,4,0.429
Doc Rivers,02--03,ORL,7,0.424,31.0,73.1,0.316,5.1,16.3,0.7809999999999999,20.4,26.1,38.1,9.9,28.3,16.0,5.3,4.0,14.7,29.9,87.6,3,4,0.429
Doc Rivers,01--02,ORL,4,0.422,33.3,78.8,0.258,4.3,16.5,0.742,23.0,31.0,39.5,9.0,30.5,19.5,5.5,3.8,11.5,25.8,93.8,1,3,0.25
Doc Rivers,00--01,ORL,4,0.435,39.0,89.8,0.39,8.0,20.5,0.684,16.8,24.5,43.8,13.5,30.3,22.0,8.0,6.3,11.0,26.5,102.8,1,3,0.25
Red Rocha,58--59,DET,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Red Rocha,57--58,DET,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Jimmy Rodgers,89--90,BOS,5,0.5479999999999999,45.6,83.2,0.235,1.6,6.8,0.861,26.0,30.2,40.0,11.8,28.2,30.2,6.8,6.0,17.2,21.2,118.8,2,3,0.4
Jimmy Rodgers,88--89,BOS,3,0.444,37.0,83.3,0.0,0.0,2.7,0.731,16.3,22.3,40.0,9.7,30.3,21.7,6.7,2.3,13.7,24.0,90.3,0,3,0.0
Bill Russell,75--76,SEA,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Bill Russell,74--75,SEA,9,,,,,,,,,,,,,,,,,,,4,5,0.444
Bill Russell,68--69,BOS,18,,,,,,,,,,,,,,,,,,,12,6,0.667
Bill Russell,67--68,BOS,19,,,,,,,,,,,,,,,,,,,12,7,0.632
Bill Russell,66--67,BOS,9,,,,,,,,,,,,,,,,,,,4,5,0.444
Flip Saunders,07--08,DET,17,0.455,33.9,74.5,0.341,4.5,13.3,0.802,19.1,23.8,36.2,10.6,25.6,20.5,7.4,5.8,11.7,23.3,91.4,10,7,0.588
Flip Saunders,06--07,DET,16,0.43,32.7,76.0,0.35,5.8,16.6,0.767,20.2,26.3,40.6,11.8,28.8,20.1,7.1,4.7,12.6,23.9,91.4,10,6,0.625
Flip Saunders,05--06,DET,18,0.4320000000000001,32.1,74.3,0.3720000000000001,6.9,18.5,0.7240000000000001,20.6,28.4,38.8,11.3,27.4,18.7,6.4,4.1,10.9,20.4,91.7,10,8,0.556
Flip Saunders,03--04,MIN,18,0.441,33.9,77.1,0.387,5.9,15.2,0.78,18.2,23.3,42.1,9.7,32.4,19.3,6.6,5.2,14.3,24.3,91.9,10,8,0.556
Flip Saunders,02--03,MIN,6,0.463,37.5,81.0,0.333,4.7,14.0,0.8059999999999999,20.8,25.8,42.2,8.8,33.3,22.0,6.8,3.5,14.8,24.2,100.5,2,4,0.33299999999999996
Flip Saunders,01--02,MIN,3,0.444,36.0,81.0,0.395,5.0,12.7,0.721,25.0,34.7,49.3,14.3,35.0,16.0,5.7,2.7,15.0,27.0,102.0,0,3,0.0
Flip Saunders,00--01,MIN,4,0.387,30.8,79.5,0.3,3.0,10.0,0.8140000000000001,17.5,21.5,42.5,11.0,31.5,18.5,7.5,5.8,11.8,24.3,82.0,1,3,0.25
Flip Saunders,99--00,MIN,4,0.448,34.3,76.5,0.308,3.0,9.8,0.7859999999999999,13.8,17.5,35.0,10.3,24.8,23.5,6.0,4.0,10.8,23.8,85.3,1,3,0.25
Flip Saunders,98--99,MIN,4,0.396,32.0,80.8,0.313,2.5,8.0,0.767,14.0,18.3,43.5,14.3,29.3,18.8,6.5,6.0,13.8,24.0,80.5,1,3,0.25
Flip Saunders,97--98,MIN,5,0.416,33.2,79.8,0.378,7.4,19.6,0.804,16.4,20.4,39.4,13.6,25.8,23.2,7.4,3.6,13.0,22.6,90.2,2,3,0.4
Flip Saunders,96--97,MIN,3,0.451,40.0,88.7,0.38,6.3,16.7,0.741,13.3,18.0,38.7,14.0,24.7,24.0,7.7,4.0,8.7,23.3,99.7,0,3,0.0
Herm Schaefer,52--53,INO,2,,,,,,,,,,,,,,,,,,,0,2,0.0
Herm Schaefer,51--52,INO,2,,,,,,,,,,,,,,,,,,,0,2,0.0
Fred Schaus,66--67,LAL,3,,,,,,,,,,,,,,,,,,,0,3,0.0
Fred Schaus,65--66,LAL,14,,,,,,,,,,,,,,,,,,,7,7,0.5
Fred Schaus,64--65,LAL,11,,,,,,,,,,,,,,,,,,,5,6,0.455
Fred Schaus,63--64,LAL,5,,,,,,,,,,,,,,,,,,,2,3,0.4
Fred Schaus,62--63,LAL,13,,,,,,,,,,,,,,,,,,,6,7,0.462
Fred Schaus,61--62,LAL,13,,,,,,,,,,,,,,,,,,,7,6,0.5379999999999999
Fred Schaus,60--61,LAL,12,,,,,,,,,,,,,,,,,,,6,6,0.5
Dolph Schayes,65--66,PHI,5,,,,,,,,,,,,,,,,,,,1,4,0.2
Dolph Schayes,64--65,PHI,11,,,,,,,,,,,,,,,,,,,6,5,0.545
Dolph Schayes,63--64,PHI,5,,,,,,,,,,,,,,,,,,,2,3,0.4
Mike Schuler,87--88,POR,4,0.4270000000000001,41.0,96.0,0.32299999999999995,2.5,7.8,0.752,19.8,26.3,48.0,19.0,29.0,22.5,9.8,4.3,16.0,29.0,104.3,1,3,0.25
Mike Schuler,86--87,POR,4,0.467,40.3,86.3,0.267,1.0,3.8,0.768,27.3,35.5,42.5,15.3,27.3,22.8,8.5,3.8,15.0,26.5,108.8,1,3,0.25
Byron Scott,08--09,NOH,5,0.396,27.8,70.2,0.326,6.0,18.4,0.807,22.6,28.0,37.0,9.2,27.8,15.8,6.6,2.6,17.0,24.8,84.2,1,4,0.2
Byron Scott,07--08,NOH,12,0.464,37.6,81.0,0.411,5.8,14.0,0.774,15.7,20.3,42.1,10.3,31.8,19.3,7.3,5.1,8.2,20.7,96.6,7,5,0.583
Byron Scott,02--03,NJN,20,0.425,34.2,80.6,0.35,4.7,13.3,0.762,20.6,27.1,45.1,13.6,31.5,21.3,7.5,4.3,14.9,25.1,93.7,14,6,0.7
Byron Scott,01--02,NJN,20,0.4320000000000001,35.9,82.9,0.285,4.2,14.6,0.726,19.5,26.9,42.7,12.4,30.4,21.3,7.9,5.5,13.9,24.5,95.4,11,9,0.55
Ray Scott,74--75,DET,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Ray Scott,73--74,DET,7,,,,,,,,,,,,,,,,,,,3,4,0.429
George Senesky,57--58,PHW,8,,,,,,,,,,,,,,,,,,,3,5,0.375
George Senesky,56--57,PHW,2,,,,,,,,,,,,,,,,,,,0,2,0.0
George Senesky,55--56,PHW,10,,,,,,,,,,,,,,,,,,,7,3,0.7
Paul Seymour,65--66,BAL,3,,,,,,,,,,,,,,,,,,,0,3,0.0
Paul Seymour,60--61,STL,12,,,,,,,,,,,,,,,,,,,5,7,0.41700000000000004
Paul Seymour,59--60,SYR,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Paul Seymour,58--59,SYR,9,,,,,,,,,,,,,,,,,,,5,4,0.556
Paul Seymour,57--58,SYR,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Paul Seymour,56--57,SYR,5,,,,,,,,,,,,,,,,,,,2,3,0.4
Bill Sharman,73--74,LAL,5,,,,,,,,,,,,,,,,,,,1,4,0.2
Bill Sharman,72--73,LAL,17,,,,,,,,,,,,,,,,,,,9,8,0.529
Bill Sharman,71--72,LAL,15,,,,,,,,,,,,,,,,,,,12,3,0.8
Bill Sharman,67--68,SFW,10,,,,,,,,,,,,,,,,,,,4,6,0.4
Bill Sharman,66--67,SFW,15,,,,,,,,,,,,,,,,,,,9,6,0.6
Gene Shue,84--85,WSB,4,,,,,,,,,,,,,,,,,,,1,3,0.25
Gene Shue,83--84,WSB,4,,,,,,,,,,,,,,,,,,,1,3,0.25
Gene Shue,81--82,WSB,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Gene Shue,76--77,PHI,19,,,,,,,,,,,,,,,,,,,10,9,0.526
Gene Shue,75--76,PHI,3,,,,,,,,,,,,,,,,,,,1,2,0.33299999999999996
Gene Shue,72--73,BAL,5,,,,,,,,,,,,,,,,,,,1,4,0.2
Gene Shue,71--72,BAL,6,,,,,,,,,,,,,,,,,,,2,4,0.33299999999999996
Gene Shue,70--71,BAL,18,,,,,,,,,,,,,,,,,,,8,10,0.444
Gene Shue,69--70,BAL,7,,,,,,,,,,,,,,,,,,,3,4,0.429
Gene Shue,68--69,BAL,4,,,,,,,,,,,,,,,,,,,0,4,0.0
Paul Silas,02--03,NOH,6,0.438,33.8,77.2,0.369,6.3,17.2,0.743,18.8,25.3,39.2,12.3,26.8,20.0,7.3,5.0,13.5,25.5,92.8,2,4,0.33299999999999996
Paul Silas,01--02,CHH,9,0.421,34.1,81.0,0.364,4.4,12.2,0.725,23.4,32.3,46.2,14.7,31.6,19.6,8.9,7.3,13.7,27.4,96.1,4,5,0.444
Paul Silas,00--01,CHH,10,0.434,33.9,78.1,0.3670000000000001,4.4,12.0,0.748,23.5,31.4,43.1,13.2,29.9,19.7,8.6,4.6,11.2,20.8,95.7,6,4,0.6
Paul Silas,99--00,CHH,4,0.43,32.3,75.0,0.3,4.5,15.0,0.8240000000000001,22.3,27.0,44.0,13.5,30.5,22.8,8.3,5.8,14.5,22.0,91.3,1,3,0.25
Scott Skiles,09--10,MIL,7,0.424,33.7,79.6,0.309,6.6,21.3,0.8059999999999999,16.0,19.9,39.1,11.1,28.0,16.3,6.3,3.3,11.3,21.0,90.0,3,4,0.429
