shot_id,shot_made_flag
21120,0.5
21121,0.5
21132,0.5
21136,0.5
21139,0.5
21140,0.5
21146,0.5
21150,0.5
21178,0.5
21180,0.5
21198,0.5
21203,0.5
21210,0.5
21218,0.5
21220,0.5
21222,0.5
21228,0.5
21236,0.5
21239,0.5
21260,0.5
21267,0.5
21271,0.5
21279,0.5
21286,0.5
21288,0.5
21294,0.5
21298,0.5
21299,0.5
21300,0.5
21304,0.5
21307,0.5
21309,0.5
21311,0.5
21331,0.5
21332,0.5
21342,0.5
21345,0.5
21348,0.5
21353,0.5
21357,0.5
21369,0.5
21370,0.5
21371,0.5
21373,0.5
21385,0.5
21392,0.5
21401,0.5
21403,0.5
21406,0.5
21413,0.5
21414,0.5
21416,0.5
21423,0.5
21442,0.5
21443,0.5
21448,0.5
21459,0.5
21467,0.5
21474,0.5
21484,0.5
21488,0.5
21495,0.5
21498,0.5
21502,0.5
21503,0.5
21510,0.5
21516,0.5
21533,0.5
21535,0.5
21539,0.5
21541,0.5
21544,0.5
21554,0.5
21569,0.5
21572,0.5
21578,0.5
21580,0.5
21584,0.5
21589,0.5
21595,0.5
21598,0.5
21599,0.5
21606,0.5
21623,0.5
21639,0.5
21641,0.5
21645,0.5
21647,0.5
21648,0.5
21657,0.5
21671,0.5
21673,0.5
21678,0.5
21696,0.5
21699,0.5
21700,0.5
21703,0.5
21710,0.5
21721,0.5
21727,0.5
21728,0.5
21731,0.5
21741,0.5
21744,0.5
21748,0.5
21753,0.5
21756,0.5
21763,0.5
21767,0.5
21772,0.5
21774,0.5
21775,0.5
21780,0.5
21787,0.5
21805,0.5
21828,0.5
21831,0.5
21837,0.5
21842,0.5
21849,0.5
21856,0.5
21858,0.5
21862,0.5
21864,0.5
21867,0.5
21879,0.5
21881,0.5
21883,0.5
21891,0.5
21892,0.5
21902,0.5
21909,0.5
21914,0.5
21918,0.5
21919,0.5
21926,0.5
21930,0.5
21934,0.5
21940,0.5
21945,0.5
21948,0.5
21953,0.5
21954,0.5
21956,0.5
21963,0.5
21970,0.5
21984,0.5
21997,0.5
21999,0.5
22001,0.5
22002,0.5
22010,0.5
22013,0.5
22022,0.5
22024,0.5
22028,0.5
22029,0.5
22045,0.5
22049,0.5
22064,0.5
22069,0.5
22074,0.5
22082,0.5
22084,0.5
22090,0.5
22096,0.5
22100,0.5
22105,0.5
22119,0.5
22130,0.5
22152,0.5
22155,0.5
22164,0.5
22173,0.5
22194,0.5
22209,0.5
22217,0.5
22220,0.5
22222,0.5
22244,0.5
22245,0.5
22250,0.5
22256,0.5
22261,0.5
22264,0.5
22270,0.5
22279,0.5
22280,0.5
22284,0.5
22288,0.5
22293,0.5
22297,0.5
22307,0.5
22310,0.5
22319,0.5
22324,0.5
22326,0.5
22327,0.5
22329,0.5
22331,0.5
22340,0.5
22342,0.5
22347,0.5
22351,0.5
22357,0.5
22361,0.5
22371,0.5
22373,0.5
22391,0.5
22404,0.5
22409,0.5
22411,0.5
22428,0.5
22436,0.5
22444,0.5
22445,0.5
22451,0.5
22463,0.5
22464,0.5
22467,0.5
22472,0.5
22485,0.5
22497,0.5
22504,0.5
22508,0.5
22516,0.5
22522,0.5
22527,0.5
22543,0.5
22549,0.5
22551,0.5
22557,0.5
22562,0.5
22567,0.5
22572,0.5
22575,0.5
22578,0.5
22579,0.5
22580,0.5
22581,0.5
22591,0.5
22593,0.5
22597,0.5
22600,0.5
22602,0.5
22603,0.5
22616,0.5
22617,0.5
22622,0.5
22623,0.5
22624,0.5
22628,0.5
22640,0.5
22641,0.5
22653,0.5
22660,0.5
22672,0.5
22674,0.5
22689,0.5
22698,0.5
22705,0.5
22709,0.5
22711,0.5
22714,0.5
22715,0.5
22729,0.5
22730,0.5
22733,0.5
22750,0.5
22754,0.5
22756,0.5
22758,0.5
22767,0.5
22768,0.5
22769,0.5
22776,0.5
22778,0.5
22780,0.5
22789,0.5
22797,0.5
22799,0.5
22814,0.5
22818,0.5
22821,0.5
22823,0.5
22841,0.5
22847,0.5
22848,0.5
22862,0.5
22875,0.5
22877,0.5
22887,0.5
22892,0.5
22899,0.5
22901,0.5
22907,0.5
22909,0.5
22926,0.5
22927,0.5
22930,0.5
22934,0.5
22937,0.5
22939,0.5
22949,0.5
22951,0.5
22955,0.5
22965,0.5
22966,0.5
22968,0.5
22972,0.5
22975,0.5
22981,0.5
22988,0.5
22994,0.5
22996,0.5
23011,0.5
23028,0.5
23031,0.5
23035,0.5
23038,0.5
23042,0.5
23049,0.5
23051,0.5
23053,0.5
23057,0.5
23058,0.5
23063,0.5
23064,0.5
23067,0.5
23071,0.5
23075,0.5
23077,0.5
23090,0.5
23094,0.5
23097,0.5
23103,0.5
23107,0.5
23117,0.5
23122,0.5
23124,0.5
23126,0.5
23129,0.5
23136,0.5
23141,0.5
23142,0.5
23147,0.5
23154,0.5
23159,0.5
23165,0.5
23171,0.5
23173,0.5
23175,0.5
23179,0.5
23182,0.5
23185,0.5
23188,0.5
23189,0.5
23209,0.5
23214,0.5
23215,0.5
23233,0.5
23241,0.5
23252,0.5
23255,0.5
23263,0.5
23281,0.5
23282,0.5
23289,0.5
23292,0.5
23296,0.5
23297,0.5
23301,0.5
23302,0.5
23304,0.5
23309,0.5
23312,0.5
23316,0.5
23321,0.5
23342,0.5
23344,0.5
23350,0.5
23367,0.5
23368,0.5
23374,0.5
23387,0.5
23389,0.5
23399,0.5
23403,0.5
23406,0.5
23414,0.5
23415,0.5
23419,0.5
23436,0.5
23439,0.5
23444,0.5
23445,0.5
23455,0.5
23469,0.5
23472,0.5
23477,0.5
23478,0.5
23479,0.5
23487,0.5
23490,0.5
23491,0.5
23492,0.5
23494,0.5
23496,0.5
23497,0.5
23506,0.5
23515,0.5
23528,0.5
23532,0.5
23549,0.5
23551,0.5
23552,0.5
23555,0.5
23556,0.5
23564,0.5
23583,0.5
23592,0.5
23597,0.5
23601,0.5
23605,0.5
23615,0.5
23619,0.5
23621,0.5
23626,0.5
23635,0.5
23637,0.5
23640,0.5
23646,0.5
23655,0.5
23672,0.5
23673,0.5
23682,0.5
23683,0.5
23699,0.5
23704,0.5
23707,0.5
23713,0.5
23714,0.5
23716,0.5
23718,0.5
23721,0.5
23735,0.5
23737,0.5
23744,0.5
23749,0.5
23755,0.5
23769,0.5
23772,0.5
23773,0.5
23774,0.5
23779,0.5
23782,0.5
23793,0.5
23803,0.5
23828,0.5
23833,0.5
23834,0.5
23844,0.5
23845,0.5
23852,0.5
23855,0.5
23867,0.5
23872,0.5
23874,0.5
23880,0.5
23886,0.5
23898,0.5
23900,0.5
23903,0.5
23907,0.5
23908,0.5
23912,0.5
23916,0.5
23917,0.5
23918,0.5
23922,0.5
23928,0.5
23940,0.5
23944,0.5
23945,0.5
23951,0.5
23966,0.5
23970,0.5
23971,0.5
23976,0.5
23980,0.5
23987,0.5
23988,0.5
23993,0.5
23997,0.5
23998,0.5
23999,0.5
24010,0.5
24015,0.5
24023,0.5
24033,0.5
24046,0.5
24060,0.5
24062,0.5
24065,0.5
24070,0.5
24071,0.5
24073,0.5
24079,0.5
24082,0.5
24084,0.5
24089,0.5
24094,0.5
24100,0.5
24105,0.5
24106,0.5
24108,0.5
24111,0.5
24120,0.5
24125,0.5
24134,0.5
24140,0.5
24151,0.5
24153,0.5
24154,0.5
24161,0.5
24166,0.5
24170,0.5
24176,0.5
24182,0.5
24188,0.5
24190,0.5
24201,0.5
24211,0.5
24215,0.5
24216,0.5
24219,0.5
24222,0.5
24240,0.5
24243,0.5
24245,0.5
24251,0.5
24256,0.5
24258,0.5
24261,0.5
24263,0.5
24264,0.5
24266,0.5
24273,0.5
24278,0.5
24289,0.5
24292,0.5
24293,0.5
24298,0.5
24299,0.5
24303,0.5
24304,0.5
24305,0.5
24329,0.5
24341,0.5
24345,0.5
24353,0.5
24358,0.5
24364,0.5
24367,0.5
24370,0.5
24377,0.5
24380,0.5
24381,0.5
24387,0.5
24391,0.5
24409,0.5
24413,0.5
24416,0.5
24427,0.5
24439,0.5
24443,0.5
24448,0.5
24454,0.5
24455,0.5
24461,0.5
24464,0.5
24468,0.5
24469,0.5
24501,0.5
24508,0.5
24519,0.5
24520,0.5
24538,0.5
24540,0.5
24550,0.5
24552,0.5
24561,0.5
24577,0.5
24579,0.5
24580,0.5
24582,0.5
24591,0.5
24592,0.5
24599,0.5
24602,0.5
24606,0.5
24617,0.5
24619,0.5
24630,0.5
24633,0.5
24634,0.5
24638,0.5
24641,0.5
24644,0.5
24645,0.5
24656,0.5
24661,0.5
24663,0.5
24667,0.5
24669,0.5
24682,0.5
24698,0.5
24699,0.5
24702,0.5
24703,0.5
24717,0.5
24724,0.5
24731,0.5
24737,0.5
24740,0.5
24743,0.5
24744,0.5
24755,0.5
24757,0.5
24765,0.5
24766,0.5
24776,0.5
24787,0.5
24789,0.5
24791,0.5
24792,0.5
24804,0.5
24812,0.5
24816,0.5
24817,0.5
24820,0.5
24828,0.5
24832,0.5
24836,0.5
24842,0.5
24846,0.5
24847,0.5
24848,0.5
24851,0.5
24855,0.5
24856,0.5
24871,0.5
24874,0.5
24877,0.5
24889,0.5
24897,0.5
24899,0.5
24908,0.5
24913,0.5
24923,0.5
24933,0.5
24971,0.5
24973,0.5
24993,0.5
24998,0.5
25000,0.5
25001,0.5
25002,0.5
25003,0.5
25009,0.5
25024,0.5
25026,0.5
25027,0.5
25034,0.5
25050,0.5
25057,0.5
25067,0.5
25075,0.5
25081,0.5
25085,0.5
25093,0.5
25097,0.5
25103,0.5
25104,0.5
25109,0.5
25112,0.5
25113,0.5
25114,0.5
25119,0.5
25121,0.5
25122,0.5
25124,0.5
25131,0.5
25134,0.5
25144,0.5
25147,0.5
25148,0.5
25149,0.5
25155,0.5
25169,0.5
25177,0.5
25178,0.5
25179,0.5
25180,0.5
25191,0.5
25199,0.5
25232,0.5
25241,0.5
25242,0.5
25243,0.5
25246,0.5
25259,0.5
25265,0.5
25278,0.5
25280,0.5
25284,0.5
25286,0.5
25288,0.5
25318,0.5
25330,0.5
25333,0.5
25339,0.5
25340,0.5
25346,0.5
25349,0.5
25351,0.5
25361,0.5
25366,0.5
25368,0.5
25369,0.5
25370,0.5
25375,0.5
25376,0.5
25377,0.5
25379,0.5
25382,0.5
25386,0.5
25389,0.5
25399,0.5
25400,0.5
25401,0.5
25407,0.5
25409,0.5
25412,0.5
25416,0.5
25418,0.5
25423,0.5
25436,0.5
25439,0.5
25442,0.5
25445,0.5
25446,0.5
25453,0.5
25456,0.5
25458,0.5
25460,0.5
25461,0.5
25468,0.5
25470,0.5
25471,0.5
25482,0.5
25501,0.5
25504,0.5
25515,0.5
25518,0.5
25528,0.5
25533,0.5
25543,0.5
25548,0.5
25564,0.5
25572,0.5
25576,0.5
25577,0.5
25587,0.5
25591,0.5
25596,0.5
25598,0.5
25617,0.5
25618,0.5
25620,0.5
25623,0.5
25626,0.5
25628,0.5
25633,0.5
25637,0.5
25644,0.5
25662,0.5
25663,0.5
25673,0.5
25678,0.5
25685,0.5
25691,0.5
25706,0.5
25707,0.5
25723,0.5
25725,0.5
25735,0.5
25740,0.5
25759,0.5
25761,0.5
25769,0.5
25774,0.5
25779,0.5
25781,0.5
25784,0.5
25790,0.5
25796,0.5
25816,0.5
25847,0.5
25850,0.5
25852,0.5
25856,0.5
25866,0.5
25867,0.5
25868,0.5
25869,0.5
25877,0.5
25878,0.5
25890,0.5
25898,0.5
25899,0.5
25906,0.5
25907,0.5
25915,0.5
25932,0.5
25939,0.5
25946,0.5
25951,0.5
25959,0.5
25961,0.5
25964,0.5
25969,0.5
25980,0.5
25986,0.5
25992,0.5
25998,0.5
26000,0.5
26006,0.5
26009,0.5
26016,0.5
26023,0.5
26038,0.5
26041,0.5
26050,0.5
26051,0.5
26057,0.5
26060,0.5
26062,0.5
26067,0.5
26068,0.5
26072,0.5
26074,0.5
26075,0.5
26081,0.5
26108,0.5
26112,0.5
26113,0.5
26115,0.5
26122,0.5
26139,0.5
26162,0.5
26165,0.5
26173,0.5
26177,0.5
26179,0.5
26184,0.5
26190,0.5
26204,0.5
26205,0.5
26212,0.5
26215,0.5
26227,0.5
26232,0.5
26237,0.5
26246,0.5
26248,0.5
26249,0.5
26260,0.5
26263,0.5
26267,0.5
26269,0.5
26271,0.5
26273,0.5
26286,0.5
26297,0.5
26309,0.5
26313,0.5
26319,0.5
26329,0.5
26330,0.5
26333,0.5
26361,0.5
26366,0.5
26376,0.5
26378,0.5
26382,0.5
26389,0.5
26391,0.5
26401,0.5
26415,0.5
26419,0.5
26421,0.5
26422,0.5
26423,0.5
26424,0.5
26441,0.5
26442,0.5
26446,0.5
26447,0.5
26448,0.5
26451,0.5
26459,0.5
26465,0.5
26476,0.5
26481,0.5
26487,0.5
26501,0.5
26513,0.5
26517,0.5
26527,0.5
26534,0.5
26535,0.5
26545,0.5
26550,0.5
26558,0.5
26571,0.5
26573,0.5
26575,0.5
26578,0.5
26583,0.5
26590,0.5
26593,0.5
26602,0.5
26606,0.5
26613,0.5
26615,0.5
26618,0.5
26628,0.5
26630,0.5
26635,0.5
26645,0.5
26648,0.5
26651,0.5
26660,0.5
26663,0.5
26664,0.5
26665,0.5
26673,0.5
26675,0.5
26676,0.5
26677,0.5
26679,0.5
26687,0.5
26689,0.5
26697,0.5
26737,0.5
26747,0.5
26748,0.5
26749,0.5
26754,0.5
26759,0.5
26760,0.5
26765,0.5
26769,0.5
26771,0.5
26776,0.5
26778,0.5
26780,0.5
26783,0.5
26785,0.5
26800,0.5
26804,0.5
26812,0.5
26816,0.5
26823,0.5
26834,0.5
26836,0.5
26841,0.5
26845,0.5
26849,0.5
26854,0.5
26858,0.5
26860,0.5
26866,0.5
26871,0.5
26873,0.5
26905,0.5
26907,0.5
26920,0.5
26924,0.5
26930,0.5
26942,0.5
26944,0.5
26949,0.5
26952,0.5
26956,0.5
26973,0.5
26977,0.5
26993,0.5
26997,0.5
26999,0.5
27021,0.5
27023,0.5
27025,0.5
27027,0.5
27032,0.5
27034,0.5
27036,0.5
27045,0.5
27050,0.5
27051,0.5
27055,0.5
27056,0.5
27060,0.5
27061,0.5
27066,0.5
27070,0.5
27073,0.5
27077,0.5
27085,0.5
27086,0.5
27099,0.5
27105,0.5
27109,0.5
27125,0.5
27135,0.5
27139,0.5
27140,0.5
27141,0.5
27142,0.5
27144,0.5
27148,0.5
27154,0.5
27162,0.5
27175,0.5
27176,0.5
27178,0.5
27197,0.5
27204,0.5
27205,0.5
27206,0.5
27207,0.5
27216,0.5
27230,0.5
27234,0.5
27241,0.5
27249,0.5
27251,0.5
27252,0.5
27256,0.5
27257,0.5
27263,0.5
27268,0.5
27269,0.5
27276,0.5
27279,0.5
27288,0.5
27295,0.5
27299,0.5
27302,0.5
27304,0.5
27316,0.5
27318,0.5
27330,0.5
27333,0.5
27335,0.5
27339,0.5
27341,0.5
27342,0.5
27345,0.5
27347,0.5
27354,0.5
27361,0.5
27375,0.5
27387,0.5
27390,0.5
27392,0.5
27399,0.5
27403,0.5
27410,0.5
27423,0.5
27429,0.5
27432,0.5
27436,0.5
27437,0.5
27441,0.5
27444,0.5
27445,0.5
27448,0.5
27454,0.5
27459,0.5
27465,0.5
27478,0.5
27479,0.5
27481,0.5
27483,0.5
27486,0.5
27498,0.5
27505,0.5
27507,0.5
27509,0.5
27514,0.5
27527,0.5
27535,0.5
27544,0.5
27545,0.5
27556,0.5
27563,0.5
27569,0.5
27585,0.5
27589,0.5
27605,0.5
27608,0.5
27609,0.5
27611,0.5
27621,0.5
27626,0.5
27629,0.5
27645,0.5
27651,0.5
27654,0.5
27656,0.5
27663,0.5
27673,0.5
27677,0.5
27678,0.5
27680,0.5
27681,0.5
27684,0.5
27688,0.5
27706,0.5
27709,0.5
27720,0.5
27722,0.5
27733,0.5
27734,0.5
27739,0.5
27746,0.5
27751,0.5
27755,0.5
27777,0.5
27783,0.5
27795,0.5
27805,0.5
27811,0.5
27815,0.5
27823,0.5
27856,0.5
27873,0.5
27883,0.5
27885,0.5
27887,0.5
27899,0.5
27921,0.5
27924,0.5
27927,0.5
27929,0.5
27932,0.5
27943,0.5
27945,0.5
27952,0.5
27957,0.5
27960,0.5
27966,0.5
27968,0.5
27980,0.5
27984,0.5
27994,0.5
27995,0.5
28002,0.5
28004,0.5
28006,0.5
28028,0.5
28042,0.5
28043,0.5
28055,0.5
28061,0.5
28063,0.5
28077,0.5
28090,0.5
28093,0.5
28095,0.5
28096,0.5
28098,0.5
28099,0.5
28111,0.5
28115,0.5
28123,0.5
28125,0.5
28126,0.5
28129,0.5
28131,0.5
28139,0.5
28146,0.5
28153,0.5
28155,0.5
28160,0.5
28166,0.5
28167,0.5
28176,0.5
28185,0.5
28187,0.5
28195,0.5
28203,0.5
28206,0.5
28209,0.5
28210,0.5
28211,0.5
28216,0.5
28234,0.5
28235,0.5
28248,0.5
28255,0.5
28266,0.5
28277,0.5
28286,0.5
28288,0.5
28289,0.5
28290,0.5
28296,0.5
28300,0.5
28306,0.5
28307,0.5
28309,0.5
28327,0.5
28336,0.5
28345,0.5
28355,0.5
28361,0.5
28362,0.5
28374,0.5
28380,0.5
28381,0.5
28393,0.5
28394,0.5
28405,0.5
28413,0.5
28426,0.5
28428,0.5
28429,0.5
28442,0.5
28445,0.5
28457,0.5
28459,0.5
28462,0.5
28478,0.5
28490,0.5
28492,0.5
28499,0.5
28500,0.5
28506,0.5
28509,0.5
28513,0.5
28516,0.5
28519,0.5
28526,0.5
28527,0.5
28528,0.5
28533,0.5
28547,0.5
28551,0.5
28563,0.5
28566,0.5
28568,0.5
28580,0.5
28589,0.5
28590,0.5
28606,0.5
28613,0.5
28615,0.5
28619,0.5
28629,0.5
28633,0.5
28635,0.5
28646,0.5
28648,0.5
28651,0.5
28660,0.5
28681,0.5
28693,0.5
28696,0.5
28703,0.5
28709,0.5
28712,0.5
28718,0.5
28719,0.5
28727,0.5
28730,0.5
28732,0.5
28740,0.5
28747,0.5
28752,0.5
28757,0.5
28764,0.5
28765,0.5
28770,0.5
28772,0.5
28783,0.5
28786,0.5
28796,0.5
28799,0.5
28806,0.5
28807,0.5
28815,0.5
28818,0.5
28823,0.5
28824,0.5
28831,0.5
28834,0.5
28841,0.5
28848,0.5
28882,0.5
28884,0.5
28904,0.5
28907,0.5
28919,0.5
28920,0.5
28928,0.5
28935,0.5
28936,0.5
28945,0.5
28950,0.5
28957,0.5
28963,0.5
28974,0.5
28980,0.5
28988,0.5
28999,0.5
29001,0.5
29004,0.5
29006,0.5
29012,0.5
29018,0.5
29027,0.5
29030,0.5
29032,0.5
29039,0.5
29043,0.5
29056,0.5
29064,0.5
29068,0.5
29069,0.5
29074,0.5
29076,0.5
29085,0.5
29088,0.5
29091,0.5
29092,0.5
29093,0.5
29094,0.5
29108,0.5
29114,0.5
29115,0.5
29118,0.5
29125,0.5
29127,0.5
29150,0.5
29152,0.5
29155,0.5
29165,0.5
29167,0.5
29174,0.5
29180,0.5
29185,0.5
29190,0.5
29192,0.5
29194,0.5
29220,0.5
29231,0.5
29237,0.5
29240,0.5
29247,0.5
29256,0.5
29275,0.5
29278,0.5
29280,0.5
29286,0.5
29288,0.5
29305,0.5
29327,0.5
29329,0.5
29333,0.5
29335,0.5
29342,0.5
29344,0.5
29353,0.5
29358,0.5
29373,0.5
29392,0.5
29393,0.5
29395,0.5
29403,0.5
29405,0.5
29410,0.5
29423,0.5
29427,0.5
29429,0.5
29432,0.5
29440,0.5
29447,0.5
29448,0.5
29452,0.5
29455,0.5
29461,0.5
29466,0.5
29474,0.5
29476,0.5
29486,0.5
29494,0.5
29497,0.5
29505,0.5
29511,0.5
29516,0.5
29522,0.5
29523,0.5
29524,0.5
29529,0.5
29533,0.5
29535,0.5
29548,0.5
29551,0.5
29563,0.5
29574,0.5
29575,0.5
29592,0.5
29599,0.5
29608,0.5
29613,0.5
29620,0.5
29630,0.5
29637,0.5
29638,0.5
29643,0.5
29648,0.5
29657,0.5
29659,0.5
29662,0.5
29665,0.5
29699,0.5
29706,0.5
29715,0.5
29716,0.5
29717,0.5
29721,0.5
29731,0.5
29735,0.5
29739,0.5
29742,0.5
29747,0.5
29749,0.5
29754,0.5
29773,0.5
29777,0.5
29779,0.5
29783,0.5
29786,0.5
29805,0.5
29811,0.5
29812,0.5
29815,0.5
29819,0.5
29833,0.5
29847,0.5
29854,0.5
29856,0.5
29859,0.5
29864,0.5
29865,0.5
29867,0.5
29885,0.5
29894,0.5
29900,0.5
29910,0.5
29928,0.5
29942,0.5
29951,0.5
29953,0.5
29962,0.5
29968,0.5
29974,0.5
29980,0.5
29987,0.5
29993,0.5
30001,0.5
30005,0.5
30015,0.5
30034,0.5
30041,0.5
30044,0.5
30058,0.5
30061,0.5
30064,0.5
30065,0.5
30069,0.5
30074,0.5
30076,0.5
30080,0.5
30086,0.5
30087,0.5
30092,0.5
30093,0.5
30096,0.5
30097,0.5
30098,0.5
30102,0.5
30106,0.5
30110,0.5
30111,0.5
30122,0.5
30128,0.5
30130,0.5
30131,0.5
30132,0.5
30135,0.5
30137,0.5
30157,0.5
30158,0.5
30162,0.5
30170,0.5
30174,0.5
30195,0.5
30196,0.5
30204,0.5
30207,0.5
30209,0.5
30212,0.5
30221,0.5
30225,0.5
30229,0.5
30231,0.5
30233,0.5
30237,0.5
30239,0.5
30242,0.5
30244,0.5
30249,0.5
30262,0.5
30286,0.5
30292,0.5
30303,0.5
30320,0.5
30322,0.5
30355,0.5
30356,0.5
30372,0.5
30375,0.5
30379,0.5
30384,0.5
30386,0.5
30394,0.5
30395,0.5
30396,0.5
30397,0.5
30402,0.5
30413,0.5
30416,0.5
30420,0.5
30422,0.5
30432,0.5
30434,0.5
30438,0.5
30444,0.5
30446,0.5
30455,0.5
30457,0.5
30459,0.5
30463,0.5
30468,0.5
30477,0.5
30478,0.5
30481,0.5
30482,0.5
30487,0.5
30491,0.5
30496,0.5
30501,0.5
30506,0.5
30511,0.5
30513,0.5
30516,0.5
30520,0.5
30531,0.5
30542,0.5
30555,0.5
30557,0.5
30568,0.5
30570,0.5
30584,0.5
30594,0.5
30614,0.5
30617,0.5
30618,0.5
30631,0.5
30632,0.5
30634,0.5
30636,0.5
30637,0.5
30639,0.5
30647,0.5
30649,0.5
30656,0.5
30660,0.5
30665,0.5
30669,0.5
30681,0.5
30683,0.5
30687,0.5
30694,0.5
