x坐标, y坐标
0,0
0.5,0
1,-2.00E-05
1.5,-3.00E-05
2,-0.00013
2.5,-0.00028
3,-0.00038
3.5,-0.00054
4,-0.00053
4.5,-0.00067
5,-0.00071
5.5,-0.00029
6,-0.00018
6.5,-0.00033
7,-0.00031
7.5,-0.00047
8,-0.00063
8.5,-0.00027
9,-0.0003
9.5,0.00019
10,-0.00024
10.5,-0.00018
11,-0.00019
11.5,-0.00023
12,-0.00028
12.5,-0.00062
13,-0.00055
13.5,-0.00059
14,-0.0008
14.5,-0.00093
15,-0.00104
15.5,-0.00135
16,-0.0016
16.5,-0.0018
17,-0.00181
17.5,-0.00176
18,-0.00175
18.5,-0.00171
19,-0.00181
19.5,-0.00171
20,-0.00158
20.5,-0.00236
21,-0.00246
21.5,-0.00238
22,-0.00247
22.5,-0.00198
23,-0.0014
23.5,-0.00131
24,-0.00116
24.5,-0.0013
25,-0.0013
25.5,-0.0011
26,-0.00114
26.5,-0.00125
27,-0.00116
27.5,-0.00118
28,-0.00138
28.5,-0.00116
29,-0.00109
29.5,-0.00067
30,-0.00054
30.5,-0.0003
31,-0.0005
31.5,-0.00071
32,-0.00062
32.5,-0.00055
33,-0.00076
33.5,-0.00043
34,-0.00045
34.5,-0.00036
35,-0.00068
35.5,-0.00068
36,-0.00069
36.5,-0.00054
37,-0.00029
37.5,-0.00036
38,-0.0005
38.5,-0.0003
39,-0.00034
39.5,-6.00E-05
40,5.00E-05
40.5,-0.00014
41,-9.00E-05
41.5,-0.00036
42,-0.00049
42.5,-0.00027
43,-0.00044
43.5,-0.00015
44,-0.00015
44.5,-0.00022
45,-0.00017
45.5,-0.00032
46,-0.00031
46.5,-0.00025
47,0.00011
47.5,0.00036
48,0.00047
48.5,0.00033
49,0.00078
49.5,0.00094
50,0.00085
50.5,0.00105
51,0.00121
51.5,0.00126
52,0.00122
52.5,0.00139
53,0.0015
53.5,0.0021
54,0.00199
54.5,0.00221
55,0.002
55.5,0.00253
56,0.00247
56.5,0.00235
57,0.00298
57.5,0.00286
58,0.00361
58.5,0.00349
59,0.00344
59.5,0.00327
60,0.00331
60.5,0.00362
61,0.00369
61.5,0.00368
62,0.00334
62.5,0.00273
63,0.00243
63.5,0.00227
64,0.00198
64.5,0.00216
65,0.00219
65.5,0.00215
66,0.0021
66.5,0.00178
67,0.00144
67.5,0.00123
68,0.00108
68.5,0.00086
69,0.00129
69.5,0.00145
70,0.00146
70.5,0.00133
71,0.00105
71.5,0.00093
72,0.00061
72.5,0.00067
73,0.00083
73.5,0.00115
74,0.00156
74.5,0.00177
75,0.00146
75.5,0.00148
76,0.00128
76.5,0.00133
77,0.00091
77.5,0.00054
78,0.00027
78.5,0.00015
79,0.00027
79.5,0.00039
80,0.00041
80.5,0.00027
81,-5.00E-05
81.5,-0.00027
82,-2.00E-05
82.5,-0.00013
83,-0.00022
83.5,-0.0004
84,-0.00053
84.5,-0.00047
85,-0.00058
85.5,-0.00038
86,-0.00021
86.5,0.00015
87,-0.00011
87.5,-7.00E-05
88,-4.00E-05
88.5,-0.0004
89,-0.0008
89.5,-0.00105
90,-0.00084
90.5,-0.00045
91,-0.00033
91.5,-0.00031
92,-0.00076
92.5,-0.00069
93,-0.00063
93.5,-0.00076
94,-0.0007
94.5,-0.00093
95,-0.00129
95.5,-0.00123
96,-0.00148
96.5,-0.00134
97,-0.00135
97.5,-0.00171
98,-0.00147
98.5,-0.00142
99,-0.00143
99.5,-0.00139
100,-0.00171
100.5,-0.002
101,-0.00213
101.5,-0.00227
102,-0.00217
102.5,-0.00204
103,-0.00212
103.5,-0.00211
104,-0.00207
104.5,-0.00193
105,-0.00215
105.5,-0.00209
106,-0.00216
106.5,-0.00246
107,-0.00251
107.5,-0.00229
108,-0.00206
108.5,-0.00213
109,-0.00174
109.5,-0.0016
110,-0.00147
110.5,-0.00128
111,-0.00141
111.5,-0.00187
112,-0.00189
112.5,-0.00192
113,-0.00203
113.5,-0.00228
114,-0.00212
114.5,-0.00221
115,-0.00195
115.5,-0.00165
116,-0.00188
116.5,-0.00231
117,-0.0023
117.5,-0.00224
118,-0.00231
118.5,-0.00242
119,-0.0025
119.5,-0.00287
120,-0.00291
120.5,-0.0028
121,-0.00265
121.5,-0.0028
122,-0.00264
122.5,-0.00213
123,-0.00197
123.5,-0.00154
124,-0.00141
124.5,-0.00156
125,-0.00163
125.5,-0.00221
126,-0.00213
126.5,-0.00174
127,-0.00171
127.5,-0.0011
128,-0.001
128.5,-0.00126
129,-0.00074
129.5,-0.00068
130,-0.00043
130.5,-0.00054
131,-0.00032
131.5,-0.00017
132,-0.00028
132.5,-0.00023
133,-0.00022
133.5,-0.00055
134,-0.00058
134.5,-0.0007
135,-0.0007
135.5,-0.00076
136,-0.00071
136.5,-0.00049
137,-0.00054
137.5,-0.00072
138,-0.00081
138.5,-0.00052
139,-0.00066
139.5,-0.00043
140,-0.00055
140.5,-0.00076
141,-0.00093
141.5,-0.00078
142,-0.00125
142.5,-0.00121
143,-0.00157
143.5,-0.00158
144,-0.00143
144.5,-0.00127
145,-0.00103
145.5,-0.00126
146,-0.00119
146.5,-0.00136
147,-0.00122
147.5,-0.00094
148,-0.00032
148.5,-0.0004
149,-0.00029
149.5,-0.00024
150,-0.00034
150.5,-0.00031
151,-0.00036
151.5,-0.00042
152,-0.00039
152.5,-6.00E-05
153,0.00063
153.5,0.00045
154,0.00071
154.5,0.00029
155,0.00042
155.5,0.00039
156,0.00041
156.5,0.00038
157,0.00053
157.5,0.00056
158,0.0007
158.5,0.00081
159,0.00058
159.5,0.0004
160,0.00054
160.5,0.00095
161,0.00121
161.5,0.00143
162,0.00131
162.5,0.00136
163,0.00129
163.5,0.00151
164,0.00151
164.5,0.00181
165,0.00172
165.5,0.0017
166,0.00144
166.5,0.00138
167,0.00135
167.5,0.00146
168,0.00159
168.5,0.00189
169,0.00222
169.5,0.00237
170,0.00221
170.5,0.00208
171,0.00203
171.5,0.00183
172,0.00201
172.5,0.00214
173,0.00216
173.5,0.00214
174,0.00237
174.5,0.00212
175,0.00222
175.5,0.00256
176,0.00231
176.5,0.00225
177,0.00243
177.5,0.00208
178,0.00226
178.5,0.00193
179,0.00162
179.5,0.00133
180,0.00116
180.5,0.00114
181,0.00108
181.5,0.00086
182,0.00114
182.5,0.00133
183,0.00074
183.5,0.00076
184,0.00075
184.5,0.0007
185,0.0009
185.5,0.00098
186,0.00175
186.5,0.00211
187,0.00224
187.5,0.00193
188,0.00205
188.5,0.00197
189,0.00202
189.5,0.00189
190,0.00208
190.5,0.00225
191,0.00245
191.5,0.00259
192,0.00228
192.5,0.00224
193,0.00221
193.5,0.00235
194,0.00226
194.5,0.00236
195,0.00217
195.5,0.00193
196,0.00179
196.5,0.00159
197,0.00134
197.5,0.00158
198,0.00137
198.5,0.00152
199,0.00177
199.5,0.00191
200,0.00237
200.5,0.0026
201,0.00233
201.5,0.00278
202,0.00277
202.5,0.00275
203,0.00264
203.5,0.00249
204,0.00219
204.5,0.00169
205,0.00183
205.5,0.00149
206,0.00181
206.5,0.00172
207,0.00195
207.5,0.00194
208,0.00167
208.5,0.00162
209,0.00143
209.5,0.0013
210,0.00157
210.5,0.0017
211,0.0017
211.5,0.00176
212,0.00234
212.5,0.00254
213,0.00234
213.5,0.0022
214,0.00217
214.5,0.00224
215,0.00227
215.5,0.00239
216,0.0025
216.5,0.00174
217,0.00167
217.5,0.0014
218,0.00129
218.5,0.00148
219,0.00194
219.5,0.00199
220,0.00211
220.5,0.00181
221,0.00132
221.5,0.00123
222,0.001
222.5,0.00112
223,0.00109
223.5,0.00103
224,0.00083
224.5,0.0007
225,0.0003
225.5,0.00024
226,-3.00E-05
226.5,0.00029
227,0.0002
227.5,0.00029
228,0.00067
228.5,0.00078
229,0.0007
229.5,0.00075
230,0.00032
230.5,0.00036
231,0.00027
231.5,0.00041
232,0.00028
232.5,0.00017
233,-0.00022
233.5,-0.00053
234,-0.00028
234.5,-0.00063
235,-0.00021
235.5,-0.00033
236,-0.00034
236.5,-1.00E-05
237,-6.00E-05
237.5,-3.00E-05
238,-0.00014
238.5,-0.00021
239,-0.00032
239.5,-0.00016
240,-7.00E-05
240.5,3.00E-05
241,8.00E-05
241.5,0.00028
242,0.00029
242.5,0.00013
243,0.00035
243.5,8.00E-05
244,3.00E-05
244.5,0.00043
245,0.00069
245.5,0.00091
246,0.00069
246.5,0.00029
247,2.00E-05
247.5,0
248,6.00E-05
248.5,0.00047
249,0.00067
249.5,0.0006
250,0.00051
250.5,0.00038
251,0.00039
251.5,0.00045
252,0.00036
252.5,0.00024
253,0.00038
253.5,0.00053
254,0.00074
254.5,0.00079
255,0.00076
255.5,0.00089
256,0.00103
256.5,0.00172
257,0.00175
257.5,0.00176
258,0.00177
258.5,0.00172
259,0.00175
259.5,0.00148
260,0.00085
260.5,0.00106
261,0.00123
261.5,0.00144
262,0.00128
262.5,0.00082
263,0.0006
263.5,0.00054
264,0.00084
264.5,0.00097
265,0.00067
265.5,0.00037
266,-0.00029
266.5,-0.00058
267,-0.00089
267.5,-0.00118
268,-0.00109
268.5,-0.0012
269,-0.00146
269.5,-0.0016
270,-0.00156
270.5,-0.00157
271,-0.00168
271.5,-0.00215
272,-0.00235
272.5,-0.00248
273,-0.00283
273.5,-0.00315
274,-0.00316
274.5,-0.00355
275,-0.00341
275.5,-0.00317
276,-0.00303
276.5,-0.00288
277,-0.00285
277.5,-0.0029
278,-0.00262
278.5,-0.00213
279,-0.00226
279.5,-0.00222
280,-0.00206
280.5,-0.00199
281,-0.00195
281.5,-0.00171
282,-0.00187
282.5,-0.0015
283,-0.00179
283.5,-0.00183
284,-0.00231
284.5,-0.00284
285,-0.00254
285.5,-0.00259
286,-0.00245
286.5,-0.00242
287,-0.00211
287.5,-0.00149
288,-0.00145
288.5,-0.00151
289,-0.00164
289.5,-0.00198
290,-0.002
290.5,-0.00205
291,-0.0021
291.5,-0.00197
292,-0.00218
292.5,-0.002
293,-0.0018
293.5,-0.00142
294,-0.00128
294.5,-0.00091
295,-0.00073
295.5,-0.0006
296,-0.00125
296.5,-0.00156
297,-0.00164
297.5,-0.00163
298,-0.00167
298.5,-0.00198
299,-0.0017
299.5,-0.0016
300,-0.00178
300.5,-0.00142
301,-0.00089
301.5,-0.00069
302,-0.00086
302.5,-0.00108
303,-0.00118
303.5,-0.00098
304,-0.00146
304.5,-0.00146
305,-0.00218
305.5,-0.00227
306,-0.00213
306.5,-0.00208
307,-0.00183
307.5,-0.00206
308,-0.00177
308.5,-0.00216
309,-0.00225
309.5,-0.00229
310,-0.00191
310.5,-0.00163
311,-0.00162
311.5,-0.00143
312,-0.00162
312.5,-0.00163
313,-0.00178
313.5,-0.00176
314,-0.00161
314.5,-0.00137
315,-0.00069
315.5,-0.00038
316,6.00E-05
316.5,0.00033
317,0.00056
317.5,0.00046
318,0.00055
318.5,0.00076
319,0.00081
319.5,0.00088
320,0.00113
320.5,0.00102
321,0.00115
321.5,0.00094
322,0.00104
322.5,0.00091
323,0.00078
323.5,0.00034
324,0.00018
324.5,0.00015
325,2.00E-05
325.5,-0.00015
326,0.0002
326.5,0.00031
327,0.00062
327.5,0.0011
328,0.00152
328.5,0.00175
329,0.00184
329.5,0.0015
330,0.00159
330.5,0.00175
331,0.00169
331.5,0.00208
332,0.00221
332.5,0.00197
333,0.00228
333.5,0.00211
334,0.00158
334.5,0.00151
335,0.00134
335.5,0.00122
336,0.00139
336.5,0.00136
337,0.00135
337.5,0.0017
338,0.00104
338.5,0.0007
339,0.00015
339.5,-0.0004
340,-0.00019
340.5,-6.00E-05
341,0.00017
341.5,0.00049
342,0.00043
342.5,0.00055
343,0.00038
343.5,0.00021
344,0.0002
344.5,0.00022
345,0.00018
345.5,0.00052
346,0.00071
346.5,0.00045
347,0.00044
347.5,0.00039
348,8.00E-05
348.5,0.00038
349,0.00041
349.5,0.00051
350,0.00041
350.5,0.00039
351,0.00049
351.5,0.00018
352,0.00026
352.5,0.00014
353,0.00018
353.5,0.0004
354,0.00035
354.5,0.00023
355,0.00014
355.5,0.00041
356,6.00E-05
356.5,0.00028
357,0.0003
357.5,0.00045
358,0.00043
358.5,0.00079
359,0.00058
359.5,0.00056
360,0.00067
360.5,0.00087
361,0.00137
361.5,0.00179
362,0.00162
362.5,0.00156
363,0.00099
363.5,0.00078
364,0.00096
364.5,0.00084
365,0.00084
365.5,0.00084
366,0.00027
366.5,0.00025
367,0.00043
367.5,0.00061
368,0.00083
368.5,0.00085
369,0.00105
369.5,0.00083
370,0.00091
370.5,0.00137
371,0.00159
371.5,0.00161
372,0.00181
372.5,0.00156
373,0.0014
373.5,0.00118
374,0.00089
374.5,0.00064
375,0
375.5,0.00022
376,0.00051
376.5,0.00026
377,0.00044
377.5,0.00014
378,0.0001
378.5,-5.00E-05
379,-0.00021
379.5,-0.00034
380,-0.00043
380.5,-0.00061
381,-0.0003
381.5,-0.00014
382,0.00037
382.5,0.00036
383,0.00045
383.5,0.00016
384,6.00E-05
384.5,9.00E-05
385,0.00021
385.5,-0.00019
386,0
386.5,-7.00E-05
387,6.00E-05
387.5,-0.00012
388,0.0004
388.5,0.00051
389,0.00043
389.5,0.00041
390,3.00E-05
390.5,-2.00E-05
391,0.00013
391.5,-0.00011
392,-1.00E-05
392.5,-0.00036
393,-0.00021
393.5,-0.00013
394,-0.00012
394.5,5.00E-05
395,-0.00015
395.5,-0.00026
396,-0.0007
396.5,-0.00078
397,-0.00088
397.5,-0.00107
398,-0.00102
398.5,-0.00073
399,-0.0008
399.5,-0.00046
400,-8.00E-05
400.5,0.00023
401,0.00019
401.5,0.00027
402,0
402.5,0.00046
403,0.0009
403.5,0.00101
404,0.00088
404.5,0.00047
405,0.00024
405.5,-0.00014
406,-0.00034
406.5,-0.00053
407,-0.00059
407.5,-0.00077
408,-0.00111
408.5,-0.00181
409,-0.00231
409.5,-0.00253
410,-0.00254
410.5,-0.00227
411,-0.00165
411.5,-0.00167
412,-0.00139
412.5,-0.00124
413,-0.00133
413.5,-0.00115
414,-0.00146
414.5,-0.00114
415,-0.00106
415.5,-0.00093
416,-0.00059
416.5,-0.00035
417,9.00E-05
417.5,-8.00E-05
418,-0.00015
418.5,9.00E-05
419,-0.00012
419.5,-0.00045
420,-0.00016
420.5,-0.00017
421,-9.00E-05
421.5,-0.0001
422,-0.00048
422.5,-0.00076
423,-0.00075
423.5,-0.00104
424,-0.00075
424.5,-0.00082
425,-0.00059
425.5,-0.00011
426,-0.00017
426.5,0.0005
427,0.00102
427.5,0.00078
428,0.00094
428.5,0.00105
429,0.00119
429.5,0.00127
430,0.00074
430.5,0.00104
431,0.00103
431.5,0.00152
432,0.00149
432.5,0.00136
433,0.00146
433.5,0.00126
434,0.00152
434.5,0.00177
435,0.00161
435.5,0.00132
436,0.00102
436.5,0.00075
437,0.00064
437.5,0.00054
438,0.001
438.5,0.0014
439,0.00107
439.5,0.00108
440,0.0009
440.5,0.00103
441,0.0011
441.5,0.001
442,0.0012
442.5,0.00132
443,0.001
443.5,0.00096
444,0.00093
444.5,0.00075
445,0.00039
445.5,0.00049
446,0.00045
446.5,0.00047
447,8.00E-05
447.5,0.00041
448,0.00061
448.5,0.00057
449,0.00084
449.5,0.00082
450,0.00067
450.5,0.00078
451,0.00082
451.5,0.001
452,0.00086
452.5,0.00048
453,7.00E-05
453.5,0.00014
454,3.00E-05
454.5,-0.00039
455,2.00E-05
455.5,8.00E-05
456,-0.00038
456.5,-0.00063
457,-0.00078
457.5,-0.00107
458,-0.00072
458.5,-0.00065
459,-0.00038
459.5,-0.00026
460,-0.00047
460.5,-0.00016
461,-0.00011
461.5,-0.00027
462,1.00E-05
462.5,0.00011
463,0.00026
463.5,0.00043
464,0.00068
464.5,0.00117
465,0.00082
465.5,0.00043
466,0.0003
466.5,-0.00028
467,-0.00022
467.5,-0.00032
468,-0.00027
468.5,-0.00074
469,-0.00094
469.5,-0.00122
470,-0.0012
470.5,-0.0011
471,-0.00099
471.5,-0.00103
472,-0.00065
472.5,-0.00059
473,-0.00024
473.5,-0.00033
474,-0.00061
474.5,-0.00072
475,-0.00097
475.5,-0.001
476,-0.00111
476.5,-0.00094
477,-0.00071
477.5,-0.00062
478,-0.00057
478.5,-0.00052
479,-0.00054
479.5,-7.00E-05
480,0.00013
480.5,0.00016
481,0.00033
481.5,0.00068
482,0.00054
482.5,0.00046
483,0.00035
483.5,0.00015
484,-4.00E-05
484.5,-0.00042
485,-0.00049
485.5,-0.00046
486,-0.00062
486.5,-0.0006
487,-0.00037
487.5,-0.00067
488,-0.00071
488.5,-0.00096
489,-0.00083
489.5,-0.00076
490,-0.00082
490.5,-0.00031
491,-0.00045
491.5,-0.00062
492,-0.00067
492.5,-0.00071
493,-0.00051
493.5,-0.00013
494,-6.00E-05
494.5,0.00017
495,3.00E-05
495.5,0.00016
496,7.00E-05
496.5,-0.00011
497,-0.0002
497.5,0
498,0.00046
498.5,0.00033
499,0.00052
499.5,0.0004
500,0.00037
500.5,5.00E-05
501,0.00021
501.5,-2.00E-05
502,-0.00029
502.5,-0.00015
503,1.00E-05
503.5,0.00015
504,0.00021
504.5,-0.00017
505,-0.00025
505.5,-0.00053
506,-0.00049
506.5,-0.00019
507,9.00E-05
507.5,-0.00031
508,-0.00038
508.5,-0.00059
509,-0.00094
509.5,-0.00088
510,-0.00087
510.5,-0.00079
511,-0.00067
511.5,-0.00071
512,-0.00041
512.5,-0.00017
513,-4.00E-05
513.5,0
514,-4.00E-05
514.5,-0.00014
515,-0.00011
515.5,8.00E-05
516,0.0002
516.5,0.00049
517,0.00056
517.5,5.00E-05
518,-0.00016
518.5,-0.00016
519,0.00022
519.5,0.00031
520,0.00042
520.5,0.00058
521,0.00096
521.5,0.00138
522,0.00159
522.5,0.00135
523,0.00144
523.5,0.00128
524,0.00102
524.5,0.00095
525,0.00128
525.5,0.00079
526,0.00069
526.5,0.00053
527,0.00057
527.5,0.00037
528,0.00045
528.5,0.00053
529,0.00075
529.5,0.00054
530,0.00042
530.5,0.00043
531,0.00028
531.5,0.00028
532,0.00049
532.5,0.0007
533,0.00074
533.5,0.00104
534,0.00111
534.5,0.0009
535,0.00083
535.5,0.00086
536,0.00107
536.5,0.00061
537,0.00075
537.5,0.00098
538,0.00126
538.5,0.00139
539,0.00128
539.5,0.00068
540,0.00072
540.5,0.00086
541,0.00081
541.5,0.00085
542,0.0011
542.5,0.001
543,0.00108
543.5,0.00065
544,0.00033
544.5,6.00E-05
545,0.00011
545.5,0.00026
546,0.00028
546.5,0.00031
547,9.00E-05
547.5,-0.00012
548,-0.0001
548.5,0.00035
549,0.00012
549.5,-0.00013
550,-0.00026
550.5,-0.00018
551,0.00018
551.5,0.00037
552,0.00068
552.5,0.00089
553,0.00127
553.5,0.00104
554,0.00135
554.5,0.00134
555,0.00165
555.5,0.00157
556,0.00197
556.5,0.00203
557,0.00191
557.5,0.00178
558,0.00167
558.5,0.00184
559,0.00166
559.5,0.00179
560,0.00172
560.5,0.00185
561,0.00182
561.5,0.00166
562,0.00147
562.5,0.00142
563,0.00133
563.5,0.00126
564,0.0017
564.5,0.00165
565,0.0016
565.5,0.00159
566,0.00095
566.5,0.00064
567,0.00056
567.5,0.00061
568,0.00071
568.5,0.00079
569,0.00102
569.5,0.00082
570,0.00056
570.5,0.00055
571,0.00046
571.5,0.00038
572,0.00068
572.5,0.00095
573,0.00117
573.5,0.0012
574,0.00112
574.5,0.00128
575,0.00129
575.5,0.00093
576,0.00084
576.5,0.0009
577,0.00105
577.5,0.00131
578,0.00111
578.5,0.00077
579,0.00048
579.5,0.00067
580,0.00093
580.5,0.00087
581,0.00091
581.5,0.00098
582,0.00085
582.5,0.0004
583,0.0005
583.5,0.00087
584,0.00096
584.5,0.00066
585,0.00073
585.5,0.00052
586,0.00048
586.5,0.00071
587,0.00085
587.5,0.00069
588,0.00052
588.5,0.00026
589,-0.00029
589.5,-0.00062
590,-0.0005
590.5,0.0001
591,8.00E-05
591.5,4.00E-05
592,0
592.5,-0.00032
593,-0.00025
593.5,-0.00035
594,-0.00031
594.5,-0.00042
595,-0.00052
595.5,-0.00066
596,-0.0008
596.5,-0.00051
597,-0.00023
597.5,-8.00E-05
598,1.00E-05
598.5,0.00012
599,-0.0001
599.5,-0.0001
600,-3.00E-05
600.5,-0.00023
601,-7.00E-05
601.5,-0.00014
602,-0.00076
602.5,-0.00088
603,-0.00053
603.5,-0.00039
604,-0.00032
604.5,-5.00E-05
605,-0.00063
605.5,-0.0008
606,-0.00101
606.5,-0.00076
607,-0.00032
607.5,0.0004
608,0.00042
608.5,0.00053
609,0.00025
609.5,-0.00019
610,-7.00E-05
610.5,0.0003
611,0.00014
611.5,-0.00019
612,-0.00051
612.5,-0.0005
613,-0.00016
613.5,-6.00E-05
614,-0.00026
614.5,-0.00054
615,-0.00083
615.5,-0.00058
616,-4.00E-05
616.5,0.0004
617,0.00106
617.5,0.00094
618,0.00103
618.5,0.00099
619,0.00091
619.5,0.00075
620,0.0006
620.5,0.00025
621,9.00E-05
621.5,0.00025
622,0.00016
622.5,0.00029
623,0.00053
623.5,0.00098
624,0.00129
624.5,0.00146
625,0.00127
625.5,0.00128
626,0.00143
626.5,0.00095
627,0.00074
627.5,0.00019
628,-0.00015
628.5,-8.00E-05
629,-9.00E-05
629.5,-0.00024
630,-0.00048
630.5,-0.00067
631,-0.00069
631.5,-0.00054
632,-0.00064
632.5,-0.0003
633,-0.00023
633.5,-0.00047
634,-0.00082
634.5,-0.00104
635,-0.00131
