x坐标, y坐标
635.5,-0.00085
636,-0.00065
636.5,-0.00042
637,-0.00065
637.5,-0.00042
638,0.00014
638.5,0.00054
639,0.00101
639.5,0.00114
640,0.00069
640.5,0.00028
641,0.0005
641.5,0.00044
642,0.00096
642.5,0.00116
643,0.00128
643.5,0.00144
644,0.00073
644.5,0.00028
645,2.00E-05
645.5,-0.00017
646,-4.00E-05
646.5,6.00E-05
647,9.00E-05
647.5,-0.00034
648,-0.00021
648.5,-7.00E-05
649,7.00E-05
649.5,9.00E-05
650,-0.00028
650.5,-0.00072
651,-0.00062
651.5,-0.00093
652,-0.0008
652.5,-0.00085
653,-0.00076
653.5,-0.00093
654,-0.00086
654.5,-0.00067
655,-0.00031
655.5,-0.00036
656,-0.00013
656.5,-0.00053
657,-0.00046
657.5,-0.00038
658,-0.00039
658.5,-0.00011
659,0.00039
659.5,0.00068
660,0.00078
660.5,0.00059
661,0.00067
661.5,0.00061
662,0.0003
662.5,0.00055
663,0.00064
663.5,0.00105
664,0.00143
664.5,0.00159
665,0.00185
665.5,0.00185
666,0.00209
666.5,0.00182
667,0.0017
667.5,0.00153
668,0.00163
668.5,0.0014
669,0.00128
669.5,0.00114
670,0.00139
670.5,0.00099
671,0.00106
671.5,0.00088
672,0.00076
672.5,0.00074
673,0.00064
673.5,0.00039
674,0.00037
674.5,7.00E-05
675,4.00E-05
675.5,-0.00015
676,-0.00012
676.5,-0.00016
677,-5.00E-05
677.5,0.00024
678,0.00028
678.5,2.00E-05
679,-0.00042
679.5,-0.00097
680,-0.00098
680.5,-0.00078
681,-0.0006
681.5,-0.00021
682,-0.00035
682.5,-0.00036
683,-0.00044
683.5,-0.00031
684,-0.00073
684.5,-0.0004
685,-0.00045
685.5,2.00E-05
686,0.00039
686.5,0.00037
687,0.00056
687.5,0.00048
688,9.00E-05
688.5,-0.00027
689,-0.0002
689.5,-0.00022
690,-0.00035
690.5,-0.00027
691,-0.00051
691.5,-0.00052
692,-0.00057
692.5,-0.00061
693,-0.00067
693.5,-0.00024
694,-8.00E-05
694.5,0
695,-3.00E-05
695.5,-5.00E-05
696,-0.00026
696.5,-0.00019
697,-0.0001
697.5,0.00032
698,0.00066
698.5,0.00075
699,0.00064
699.5,0.00046
700,0.00031
700.5,5.00E-05
701,3.00E-05
701.5,0.00015
702,9.00E-05
702.5,0.00032
703,0.00028
703.5,0.00052
704,0.00035
704.5,0.0004
705,0.00015
705.5,0.0002
706,-0.00033
706.5,-0.00037
707,-0.00033
707.5,-0.00031
708,-0.00056
708.5,-0.00103
709,-0.00109
709.5,-0.0012
710,-0.00146
710.5,-0.00136
711,-0.00149
711.5,-0.00158
712,-0.00178
712.5,-0.00159
713,-0.00138
713.5,-0.00069
714,-0.00052
714.5,-0.00033
715,-0.00021
715.5,-0.0002
716,-0.00048
716.5,-0.00056
717,-0.00091
717.5,-0.00099
718,-0.00118
718.5,-0.00147
719,-0.00152
719.5,-0.00152
720,-0.0022
720.5,-0.00244
721,-0.00274
721.5,-0.00293
722,-0.00279
722.5,-0.00227
723,-0.00234
723.5,-0.00228
724,-0.00249
724.5,-0.00266
725,-0.0028
725.5,-0.00237
726,-0.00215
726.5,-0.00224
727,-0.00209
727.5,-0.00244
728,-0.00237
728.5,-0.00227
729,-0.00237
729.5,-0.00229
730,-0.00164
730.5,-0.00146
731,-0.00168
731.5,-0.00194
732,-0.0018
732.5,-0.00155
733,-0.00145
733.5,-0.00167
734,-0.00178
734.5,-0.00237
735,-0.00224
735.5,-0.00198
736,-0.00208
736.5,-0.00179
737,-0.00185
737.5,-0.00169
738,-0.00189
738.5,-0.00198
739,-0.00184
739.5,-0.00167
740,-0.00163
740.5,-0.00172
741,-0.00232
741.5,-0.00246
742,-0.00195
742.5,-0.00183
743,-0.00167
743.5,-0.00166
744,-0.00179
744.5,-0.00213
745,-0.00186
745.5,-0.00167
746,-0.00165
746.5,-0.00164
747,-0.00153
747.5,-0.00152
748,-0.00145
748.5,-0.00117
749,-0.00094
749.5,-0.00128
750,-0.00119
750.5,-0.00141
751,-0.00142
751.5,-0.00111
752,-0.00092
752.5,-0.0007
753,-0.00047
753.5,-0.00072
754,-0.00056
754.5,-0.00033
755,0
755.5,0.0003
756,0.00057
756.5,0.00059
757,0.00054
757.5,0.00101
758,0.00115
758.5,0.00117
759,0.00104
759.5,0.00124
760,0.00096
760.5,0.00111
761,0.00136
761.5,0.00122
762,0.00113
762.5,0.00129
763,0.00085
763.5,0.00045
764,0.00075
764.5,0.00097
765,0.00116
765.5,0.00117
766,0.00104
766.5,0.00134
767,0.00094
767.5,0.0008
768,0.00084
768.5,0.00075
769,0.00064
769.5,0.00097
770,0.00122
770.5,0.00122
771,0.00096
771.5,0.00045
772,0.0006
772.5,3.00E-05
773,-0.00012
773.5,-0.0005
774,-0.00067
774.5,-0.00072
775,-0.00052
775.5,-0.00104
776,-0.0011
776.5,-0.00178
777,-0.0019
777.5,-0.00169
778,-0.00129
778.5,-0.00114
779,-0.00129
779.5,-0.00141
780,-0.00196
780.5,-0.0022
781,-0.00213
781.5,-0.002
782,-0.00168
782.5,-0.00142
783,-0.00155
783.5,-0.00098
784,-0.00125
784.5,-0.00122
785,-0.001
785.5,-0.00086
786,-0.00091
786.5,-0.00105
787,-0.001
787.5,-0.00147
788,-0.00151
788.5,-0.0019
789,-0.0021
789.5,-0.00193
790,-0.00226
790.5,-0.00255
791,-0.00269
791.5,-0.00241
792,-0.00257
792.5,-0.00271
793,-0.00245
793.5,-0.00248
794,-0.00221
794.5,-0.00232
795,-0.0025
795.5,-0.00253
796,-0.00302
796.5,-0.00325
797,-0.00338
797.5,-0.00324
798,-0.00266
798.5,-0.00244
799,-0.00268
799.5,-0.00269
800,-0.0029
800.5,-0.00266
801,-0.00232
801.5,-0.00242
802,-0.00235
802.5,-0.00218
803,-0.00223
803.5,-0.00183
804,-0.00149
804.5,-0.00145
805,-0.00167
805.5,-0.00158
806,-0.00167
806.5,-0.00144
807,-0.00129
807.5,-0.00089
808,-0.0011
808.5,-0.00074
809,-0.0005
809.5,-0.0005
810,4.00E-05
810.5,-0.00013
811,-0.00058
811.5,-0.001
812,-0.00102
812.5,-0.00079
813,-0.00046
813.5,-0.00013
814,-0.00019
814.5,-0.00033
815,-0.00067
815.5,-0.00059
816,-0.00057
816.5,-0.00062
817,-0.00069
817.5,-0.00045
818,-0.0001
818.5,0.00022
819,0.00051
819.5,0.00038
820,0.00014
820.5,0.00018
821,9.00E-05
821.5,0.00014
822,0.00034
822.5,0.00032
823,0.00019
823.5,0.00048
824,0.00066
824.5,0.00092
825,0.00081
825.5,0.00108
826,0.00096
826.5,0.00103
827,0.001
827.5,0.00083
828,0.00047
828.5,0.00045
829,0.00044
829.5,0.00051
830,0.00064
830.5,0.00066
831,0.00075
831.5,0.00078
832,0.0005
832.5,0.00055
833,0.00043
833.5,0.00035
834,0.0004
834.5,0.00093
835,0.0013
835.5,0.00143
836,0.00168
836.5,0.00178
837,0.00182
837.5,0.00167
838,0.00147
838.5,0.00158
839,0.00152
839.5,0.00164
840,0.00184
840.5,0.00162
841,0.00104
841.5,0.00099
842,0.00111
842.5,0.00135
843,0.0018
843.5,0.00138
844,0.00098
844.5,0.00055
845,0.00075
845.5,0.00042
846,0.00031
846.5,0.00026
847,0.00012
847.5,-6.00E-05
848,0.00018
848.5,0.0003
849,0.00061
849.5,0.00067
850,0.00101
850.5,0.00042
851,-0.00012
851.5,0.00017
852,0.00041
852.5,0.00083
853,0.00089
853.5,0.00078
854,0.0005
854.5,0.00041
855,0.00025
855.5,0.00036
856,0.00023
856.5,0.00036
857,0.00054
857.5,0.00038
858,0.00037
858.5,0.0003
859,0.00015
859.5,0.00022
860,0.00052
860.5,0.00082
861,0.00119
861.5,0.00146
862,0.00125
862.5,0.00187
863,0.00171
863.5,0.00178
864,0.00161
864.5,0.0014
865,0.00162
865.5,0.00162
866,0.00146
866.5,0.00129
867,0.00113
867.5,0.00084
868,0.00092
868.5,0.00088
869,0.00043
869.5,7.00E-05
870,-0.0003
870.5,-0.00038
871,-0.00013
871.5,-0.00016
872,-0.0002
872.5,-0.00045
873,-0.00076
873.5,-0.0007
874,-0.00076
874.5,-0.0006
875,-0.00052
875.5,-0.00088
876,-0.00131
876.5,-0.00138
877,-0.00178
877.5,-0.00169
878,-0.00165
878.5,-0.00168
879,-0.0016
879.5,-0.00147
880,-0.00157
880.5,-0.00149
881,-0.00155
881.5,-0.00154
882,-0.00136
882.5,-0.00132
883,-0.00122
883.5,-0.00096
884,-0.00116
884.5,-0.00158
885,-0.00165
885.5,-0.00204
886,-0.002
886.5,-0.00167
887,-0.00169
887.5,-0.0013
888,-0.00088
888.5,-0.00058
889,-0.00031
889.5,-8.00E-05
890,7.00E-05
890.5,0.00034
891,0.00014
891.5,-6.00E-05
892,-0.00029
892.5,-0.00023
893,0.00024
893.5,0.00045
894,0.00063
894.5,0.00059
895,0.00059
895.5,0.00053
896,-4.00E-05
896.5,1.00E-05
897,0.00014
897.5,0.00067
898,0.00091
898.5,0.00124
899,0.00145
899.5,0.00123
900,0.00133
900.5,0.00123
901,0.00134
901.5,0.00134
902,0.00118
902.5,0.00123
903,0.0015
903.5,0.00176
904,0.00178
904.5,0.0018
905,0.00195
905.5,0.00139
906,0.00139
906.5,0.00109
907,0.00134
907.5,0.00161
908,0.00164
908.5,0.0015
909,0.00153
909.5,0.00166
910,0.00185
910.5,0.00172
911,0.00162
911.5,0.0012
912,0.00032
912.5,0.00014
913,-0.00014
913.5,0.00022
914,0.00056
914.5,0.0004
915,0.00012
915.5,0.00014
916,-5.00E-05
916.5,0
917,0.00011
917.5,9.00E-05
918,0.00033
918.5,0.00047
919,0.00048
919.5,0.00075
920,0.00036
920.5,0.00054
921,0.00022
921.5,3.00E-05
922,-7.00E-05
922.5,-0.0002
923,-0.00049
923.5,-0.00078
924,-0.00057
924.5,-0.00018
925,-0.00034
925.5,-6.00E-05
926,0.00032
926.5,0.00066
927,0.00084
927.5,0.00099
928,0.00112
928.5,0.00138
929,0.00171
929.5,0.0021
930,0.00234
930.5,0.00234
931,0.00194
931.5,0.00147
932,0.00157
932.5,0.0019
933,0.00211
933.5,0.00218
934,0.00221
934.5,0.00182
935,0.00167
935.5,0.0016
936,0.00126
936.5,0.00138
937,0.00105
937.5,0.00108
938,0.00085
938.5,0.00086
939,0.00077
939.5,0.00047
940,0.00048
940.5,0.00027
941,0.0001
941.5,-4.00E-05
942,-0.00024
942.5,-9.00E-05
943,0.00018
943.5,0.00034
944,0.00037
944.5,0.00013
945,0.00034
945.5,0.00055
946,0.00074
946.5,0.00073
947,0.00099
947.5,0.00055
948,0.0003
948.5,0.00037
949,0.00049
949.5,0.00058
950,0.00072
950.5,0.0004
951,0.00011
951.5,-0.0002
952,-0.00043
952.5,-0.00039
953,-0.00032
953.5,-0.0002
954,-0.00051
954.5,-0.00056
955,-0.00074
955.5,-0.00103
956,-0.00117
956.5,-0.0009
957,-0.0008
957.5,-0.00088
958,-0.0009
958.5,-0.00074
959,-0.00066
959.5,-0.00079
960,-0.00089
960.5,-0.00071
961,-0.0008
961.5,-0.00114
962,-0.0011
962.5,-0.0012
963,-0.00187
963.5,-0.00211
964,-0.00187
964.5,-0.00174
965,-0.00221
965.5,-0.00196
966,-0.00179
966.5,-0.00197
967,-0.00192
967.5,-0.00182
968,-0.00177
968.5,-0.00201
969,-0.00205
969.5,-0.00194
970,-0.00192
970.5,-0.00174
971,-0.00141
971.5,-0.00108
972,-0.00089
972.5,-0.0006
973,-0.00044
973.5,-0.00092
974,-0.00115
974.5,-0.00143
975,-0.0012
975.5,-0.00127
976,-0.0015
976.5,-0.0017
977,-0.00189
977.5,-0.00174
978,-0.00137
978.5,-0.00083
979,-0.00057
979.5,-8.00E-05
980,2.00E-05
980.5,-0.00027
981,-0.00026
981.5,-0.00047
982,-0.0005
982.5,-0.00064
983,-0.00054
983.5,-0.00069
984,-0.00067
984.5,-0.00011
985,-9.00E-05
985.5,-8.00E-05
986,-0.00029
986.5,-0.00052
987,-0.00023
987.5,-0.00017
988,0.00039
988.5,0.00019
989,0.00054
989.5,0.00037
990,0.0003
990.5,0.00037
991,0.00023
991.5,0.00022
992,-0.0001
992.5,-0.00018
993,-0.00014
993.5,-0.00022
994,4.00E-05
994.5,-0.00022
995,-0.0002
995.5,-0.0001
996,-0.00035
996.5,0
997,0.00051
997.5,0.00061
998,0.00121
998.5,0.00132
999,0.00145
999.5,0.0017
1000,0.00185
1000.5,0.00145
1001,0.00138
1001.5,0.00139
1002,0.00157
1002.5,0.00172
1003,0.00195
1003.5,0.00211
1004,0.00214
1004.5,0.00225
1005,0.00225
1005.5,0.00254
1006,0.00225
1006.5,0.00221
1007,0.00163
1007.5,0.00133
1008,0.00118
1008.5,0.00108
1009,0.00133
1009.5,0.00116
1010,0.00157
1010.5,0.0018
1011,0.0018
1011.5,0.0014
1012,0.00137
1012.5,0.00129
1013,0.00137
1013.5,0.00154
1014,0.00187
1014.5,0.00193
1015,0.00228
1015.5,0.00199
1016,0.00195
1016.5,0.0019
1017,0.00175
1017.5,0.00142
1018,0.00191
1018.5,0.00221
1019,0.00237
1019.5,0.00223
1020,0.00219
1020.5,0.00241
1021,0.0025
1021.5,0.00226
1022,0.00179
1022.5,0.00155
1023,0.00169
1023.5,0.00176
1024,0.00185
1024.5,0.00179
1025,0.00171
1025.5,0.00142
1026,0.00192
1026.5,0.00204
1027,0.00206
1027.5,0.0023
1028,0.00229
1028.5,0.00228
1029,0.00232
1029.5,0.00281
1030,0.00302
1030.5,0.00307
1031,0.00323
1031.5,0.00286
1032,0.00254
1032.5,0.00244
1033,0.00252
1033.5,0.00258
1034,0.00224
1034.5,0.00221
1035,0.00238
1035.5,0.00252
1036,0.00234
1036.5,0.00215
1037,0.00209
1037.5,0.00237
1038,0.00252
1038.5,0.0025
1039,0.00245
1039.5,0.00253
1040,0.00265
1040.5,0.00242
1041,0.00211
1041.5,0.00162
1042,0.00157
1042.5,0.0016
1043,0.00174
1043.5,0.00189
1044,0.0025
1044.5,0.00256
1045,0.00235
1045.5,0.00218
1046,0.002
1046.5,0.00205
1047,0.00163
1047.5,0.00167
1048,0.00142
1048.5,0.00138
1049,0.00131
1049.5,0.00144
1050,0.00161
1050.5,0.00165
1051,0.0014
1051.5,0.00144
1052,0.00135
1052.5,0.00154
1053,0.00166
1053.5,0.00199
1054,0.0024
1054.5,0.00232
1055,0.00205
1055.5,0.00177
1056,0.00182
1056.5,0.00184
1057,0.0022
1057.5,0.00237
1058,0.00235
1058.5,0.00217
1059,0.002
1059.5,0.00208
1060,0.00167
1060.5,0.00128
1061,0.00119
1061.5,0.00082
1062,0.00101
1062.5,0.00094
1063,0.00055
1063.5,0.00038
1064,0.00054
1064.5,0.00057
1065,0.00132
1065.5,0.00134
1066,0.00153
1066.5,0.00124
1067,0.00116
1067.5,0.00098
1068,0.00102
1068.5,0.00103
1069,0.00122
1069.5,0.00128
1070,0.00112
1070.5,0.00083
1071,0.00064
1071.5,0.00036
1072,0.00067
1072.5,0.00084
1073,0.00088
1073.5,0.00092
1074,0.00052
1074.5,0.00027
1075,0.00018
1075.5,0.00043
1076,0.00058
1076.5,0.00031
1077,-0.00013
1077.5,-0.00038
1078,-0.00058
1078.5,-0.00034
1079,0.00016
1079.5,0.00023
1080,-5.00E-05
1080.5,-0.00038
1081,-0.00041
1081.5,-0.00028
1082,-0.00028
1082.5,-0.00026
1083,-1.00E-05
1083.5,-8.00E-05
1084,-0.00039
1084.5,0
1085,-0.00019
1085.5,-4.00E-05
1086,-0.0001
1086.5,0.00028
1087,0.00069
1087.5,0.00099
1088,0.00134
1088.5,0.00139
1089,0.00128
1089.5,0.00143
1090,0.00166
1090.5,0.00157
1091,0.0013
1091.5,0.00127
1092,0.00119
1092.5,0.00069
1093,0.00055
1093.5,0.0008
1094,0.00067
1094.5,0.00093
1095,0.00103
1095.5,0.0007
1096,0.00047
1096.5,0.00066
1097,0.00064
1097.5,0.00086
1098,0.00052
1098.5,0.00056
1099,0.00023
1099.5,6.00E-05
1100,-0.00031
1100.5,-0.00057
1101,-0.00098
1101.5,-0.00089
1102,-0.0005
1102.5,-0.00059
1103,-0.00046
1103.5,2.00E-05
1104,0.00033
1104.5,0.00032
1105,0.00013
1105.5,-0.00028
1106,-0.00052
1106.5,-0.00051
1107,-0.00042
1107.5,-0.00035
1108,-0.00053
1108.5,-0.00084
1109,-0.00034
1109.5,-0.00076
1110,-0.00084
1110.5,-0.00066
1111,-0.00105
1111.5,-0.00094
1112,-0.00117
1112.5,-0.00099
1113,-0.0011
1113.5,-0.00112
1114,-0.00105
1114.5,-0.00074
1115,-0.00044
1115.5,-0.00054
1116,-0.0007
1116.5,-0.00062
1117,-0.00055
1117.5,-0.00072
1118,-0.00069
1118.5,-0.00061
1119,-0.00042
1119.5,-0.00054
1120,8.00E-05
1120.5,0.00021
1121,0.00018
1121.5,-5.00E-05
1122,-0.00024
1122.5,-0.00053
1123,-0.00031
1123.5,0.0004
1124,0.00073
1124.5,0.00104
1125,0.00149
1125.5,0.00115
1126,0.0012
1126.5,0.00065
1127,0.00074
1127.5,0.00049
1128,0.0005
1128.5,0.00054
1129,0.00049
1129.5,0.00045
1130,0.00028
1130.5,0.00039
1131,0.00024
1131.5,9.00E-05
1132,-9.00E-05
1132.5,6.00E-05
1133,-0.00017
1133.5,-0.00034
1134,-0.00065
1134.5,-0.00096
1135,-0.00098
1135.5,-0.00013
1136,1.00E-05
1136.5,0
1137,-0.00016
1137.5,-0.00056
1138,-0.00071
1138.5,-0.00037
1139,-0.00062
1139.5,-0.00055
1140,-0.00053
1140.5,-0.00072
1141,-0.0008
1141.5,-0.00092
1142,-0.001
1142.5,-0.00119
1143,-0.00128
1143.5,-0.00145
1144,-0.00172
1144.5,-0.00189
1145,-0.00203
1145.5,-0.00155
1146,-0.00179
1146.5,-0.00165
1147,-0.0021
1147.5,-0.00212
1148,-0.00245
1148.5,-0.00256
1149,-0.00247
1149.5,-0.00172
1150,-0.00123
1150.5,-0.00142
1151,-0.0019
1151.5,-0.00224
1152,-0.00221
1152.5,-0.00186
1153,-0.00158
1153.5,-0.00084
1154,-0.00096
1154.5,-0.00063
1155,-0.00066
1155.5,-0.00086
1156,-0.00131
1156.5,-0.00105
1157,-0.00111
1157.5,-0.001
1158,-0.00097
1158.5,-0.00108
1159,-0.00092
1159.5,-0.001
1160,-0.00095
1160.5,-0.00105
1161,-0.00081
1161.5,-0.00093
1162,-0.00072
1162.5,-0.00079
1163,-0.00134
1163.5,-0.00139
1164,-0.0011
1164.5,-0.0019
1165,-0.00225
1165.5,-0.00232
1166,-0.00228
1166.5,-0.00217
1167,-0.00198
1167.5,-0.00192
1168,-0.00184
1168.5,-0.00212
1169,-0.00216
1169.5,-0.00215
1170,-0.00235
1170.5,-0.00253
1171,-0.00237
1171.5,-0.00264
1172,-0.0022
1172.5,-0.00243
1173,-0.00201
1173.5,-0.00177
1174,-0.00147
1174.5,-0.00144
1175,-0.0021
1175.5,-0.00189
1176,-0.00227
1176.5,-0.00228
1177,-0.00249
1177.5,-0.00256
1178,-0.00247
1178.5,-0.00233
1179,-0.00188
1179.5,-0.00211
1180,-0.00202
1180.5,-0.00215
1181,-0.00269
1181.5,-0.00269
1182,-0.00277
1182.5,-0.00265
1183,-0.00236
1183.5,-0.00201
1184,-0.00189
1184.5,-0.00164
1185,-0.00189
1185.5,-0.00178
1186,-0.00158
1186.5,-0.00178
1187,-0.00145
1187.5,-0.00132
1188,-0.00117
1188.5,-0.00087
1189,-0.00108
1189.5,-0.00131
1190,-0.00141
1190.5,-0.0012
1191,-0.00097
1191.5,-0.00106
1192,-0.00071
1192.5,-0.00075
1193,-0.00043
1193.5,-0.00032
1194,-0.0004
1194.5,-0.00053
1195,-0.00024
1195.5,-0.00036
1196,-0.00022
1196.5,-0.00067
1197,-0.00074
1197.5,-0.00078
1198,-0.00075
1198.5,-0.00072
1199,-0.00044
1199.5,-0.00047
1200,-6.00E-05
1200.5,-0.00016
1201,-0.00028
1201.5,-0.00023
1202,-0.0003
1202.5,-0.0004
1203,-0.00038
1203.5,-0.00026
1204,-0.00015
1204.5,0.00041
1205,0.00056
1205.5,0.00061
1206,0.0006
1206.5,0.0003
1207,0.00046
1207.5,0.00027
1208,0
1208.5,1.00E-05
1209,2.00E-05
1209.5,-1.00E-05
1210,-0.00027
1210.5,-0.00054
1211,-0.00032
1211.5,-0.00106
1212,-0.00156
1212.5,-0.00149
1213,-0.00091
1213.5,-0.00092
1214,-0.00078
1214.5,-0.00067
1215,-0.00094
1215.5,-0.00119
1216,-0.00111
1216.5,-0.00082
1217,-0.00099
1217.5,-0.00085
1218,-0.0007
1218.5,-0.00095
1219,-0.00087
1219.5,-0.00066
1220,-0.00017
1220.5,-5.00E-05
1221,0.00027
1221.5,0.00012
1222,-0.00062
1222.5,-0.001
1223,-0.0014
1223.5,-0.00145
1224,-0.00097
1224.5,-0.00115
1225,-0.00077
1225.5,-0.00077
1226,-0.0007
1226.5,-0.00094
1227,-0.00113
1227.5,-0.00164
1228,-0.00159
1228.5,-0.00172
1229,-0.00164
1229.5,-0.00163
1230,-0.00178
1230.5,-0.00156
1231,-0.00179
1231.5,-0.00181
1232,-0.00162
1232.5,-0.00186
1233,-0.00221
1233.5,-0.0018
1234,-0.00161
1234.5,-0.00162
1235,-0.00162
1235.5,-0.00149
1236,-0.00134
1236.5,-0.00114
1237,-0.00089
1237.5,-0.00091
1238,-0.00072
1238.5,-0.00117
1239,-0.00115
1239.5,-0.00089
1240,-0.00091
1240.5,-0.00057
1241,-0.00083
1241.5,-0.00067
1242,-0.00068
1242.5,-0.00075
1243,-0.00085
