x坐标, y坐标
1243.5,-0.00022
1244,-0.00021
1244.5,-0.00025
1245,-0.00038
1245.5,-0.0004
1246,0.00015
1246.5,0.00018
1247,-0.00014
1247.5,0.00011
1248,-0.0005
1248.5,-0.00029
1249,7.00E-05
1249.5,3.00E-05
1250,-4.00E-05
1250.5,-0.0005
1251,-0.00081
1251.5,-0.00103
1252,-0.00111
1252.5,-0.00095
1253,-0.00084
1253.5,-0.00079
1254,-0.00091
1254.5,-0.00042
1255,-0.0003
1255.5,-0.00044
1256,-0.00037
1256.5,-0.00071
1257,-0.00117
1257.5,-0.00119
1258,-0.00123
1258.5,-0.00068
1259,-0.00038
1259.5,-0.00047
1260,-0.00047
1260.5,-0.00046
1261,-0.00027
1261.5,0.00025
1262,0.00051
1262.5,0.00057
1263,0.00105
1263.5,0.00066
1264,0.00072
1264.5,0.00061
1265,0.00037
1265.5,-0.00016
1266,-6.00E-05
1266.5,-0.00013
1267,2.00E-05
1267.5,-0.00026
1268,-0.00021
1268.5,-3.00E-05
1269,-0.00037
1269.5,0.0001
1270,0.00013
1270.5,-0.00044
1271,-9.00E-05
1271.5,-0.00038
1272,-0.00092
1272.5,-0.00115
1273,-0.00079
1273.5,-0.00021
1274,0.00031
1274.5,0.0004
1275,0.00077
1275.5,0.00082
1276,0.00082
1276.5,0.00099
1277,0.00107
1277.5,0.00122
1278,0.00095
1278.5,0.00081
1279,0.00094
1279.5,0.00088
1280,0.00066
1280.5,0.0003
1281,0.00072
1281.5,0.00037
1282,-0.00031
1282.5,-0.00019
1283,0.00015
1283.5,0.00037
1284,0.0007
1284.5,0.00084
1285,0.00096
1285.5,0.0009
1286,0.00066
1286.5,0.00064
1287,0.00066
1287.5,0.00057
1288,0.00025
1288.5,8.00E-05
1289,0.00022
1289.5,0.00023
1290,0.00048
1290.5,0.00059
1291,0.00075
1291.5,0.00059
1292,0.00054
1292.5,0.00059
1293,0.00076
1293.5,0.00073
1294,0.00048
1294.5,0.00043
1295,0.00061
1295.5,0.00068
1296,0.00067
1296.5,0.00087
1297,0.0007
1297.5,0.00057
1298,0.00051
1298.5,0.00025
1299,0.00026
1299.5,1.00E-05
1300,-3.00E-05
1300.5,-6.00E-05
1301,-0.00017
1301.5,0
1302,1.00E-05
1302.5,-0.00023
1303,-0.00043
1303.5,-0.0004
1304,-0.00014
1304.5,0.00036
1305,0.00059
1305.5,0.00046
1306,0.00047
1306.5,0.00024
1307,0.00021
1307.5,0.00036
1308,0.00047
1308.5,0.00039
1309,0.00037
1309.5,0.00012
1310,-1.00E-05
1310.5,0.0003
1311,0.00034
1311.5,0.00048
1312,0.00043
1312.5,0.0006
1313,0.00043
1313.5,0.0001
1314,5.00E-05
1314.5,0.00027
1315,0.0003
1315.5,0.00046
1316,0.00088
1316.5,0.00078
1317,0.0008
1317.5,0.00118
1318,0.00149
1318.5,0.0016
1319,0.00164
1319.5,0.00205
1320,0.00245
1320.5,0.00268
1321,0.00265
1321.5,0.00252
1322,0.00243
1322.5,0.00183
1323,0.00203
1323.5,0.00182
1324,0.00159
1324.5,0.00144
1325,0.00106
1325.5,0.00102
1326,0.00098
1326.5,0.00104
1327,0.00098
1327.5,0.00116
1328,0.00098
1328.5,0.00133
1329,0.00146
1329.5,0.00134
1330,0.00162
1330.5,0.00181
1331,0.0021
1331.5,0.00209
1332,0.00258
1332.5,0.00249
1333,0.00242
1333.5,0.00221
1334,0.00224
1334.5,0.0021
1335,0.00188
1335.5,0.00196
1336,0.0021
1336.5,0.00238
1337,0.00247
1337.5,0.00233
1338,0.00247
1338.5,0.00192
1339,0.00187
1339.5,0.00178
1340,0.00209
1340.5,0.00184
1341,0.00173
1341.5,0.00146
1342,0.00129
1342.5,0.00165
1343,0.00169
1343.5,0.00157
1344,0.00133
1344.5,0.00119
1345,0.00127
1345.5,0.00123
1346,0.0016
1346.5,0.00161
1347,0.0014
1347.5,0.00143
1348,0.00115
1348.5,0.00164
1349,0.00235
1349.5,0.00258
1350,0.00287
1350.5,0.00321
1351,0.00324
1351.5,0.00287
1352,0.00299
1352.5,0.00304
1353,0.00315
1353.5,0.00288
1354,0.00315
1354.5,0.00327
1355,0.00306
1355.5,0.00286
1356,0.00248
1356.5,0.00223
1357,0.00203
1357.5,0.00229
1358,0.00229
1358.5,0.00217
1359,0.00201
1359.5,0.00202
1360,0.002
1360.5,0.00198
1361,0.00163
1361.5,0.00178
1362,0.00159
1362.5,0.00168
1363,0.00184
1363.5,0.00189
1364,0.00153
1364.5,0.00162
1365,0.00162
1365.5,0.00164
1366,0.00164
1366.5,0.00137
1367,0.00123
1367.5,0.0015
1368,0.0015
1368.5,0.00175
1369,0.00146
1369.5,0.00136
1370,0.00138
1370.5,0.00144
1371,0.00144
1371.5,0.00147
1372,0.00092
1372.5,0.0007
1373,0.00057
1373.5,0.00088
1374,0.00117
1374.5,0.00097
1375,0.00056
1375.5,0.00013
1376,3.00E-05
1376.5,-0.00019
1377,0.00017
1377.5,0.00019
1378,0.00019
1378.5,0.00041
1379,0.00093
1379.5,0.00078
1380,0.00103
1380.5,0.00048
1381,0.0001
1381.5,-0.00013
1382,-0.00025
1382.5,-3.00E-05
1383,-9.00E-05
1383.5,-0.00014
1384,0.00017
1384.5,0.00017
1385,0.00059
1385.5,0.00068
1386,0.00073
1386.5,0.00039
1387,0.00022
1387.5,-4.00E-05
1388,-2.00E-05
1388.5,-0.00025
1389,-0.00079
1389.5,-0.00113
1390,-0.00153
1390.5,-0.00133
1391,-0.00116
1391.5,-0.00125
1392,-0.00137
1392.5,-0.00102
1393,-0.00146
1393.5,-0.00159
1394,-0.00173
1394.5,-0.0015
1395,-0.00141
1395.5,-0.00147
1396,-0.00104
1396.5,-0.00099
1397,-0.00114
1397.5,-0.00102
1398,-0.00117
1398.5,-0.00112
1399,-0.00123
1399.5,-0.00118
1400,-0.00126
1400.5,-0.00167
1401,-0.00186
1401.5,-0.00154
1402,-0.0017
1402.5,-0.00209
1403,-0.00234
1403.5,-0.00232
1404,-0.00211
1404.5,-0.00181
1405,-0.00199
1405.5,-0.00152
1406,-0.00129
1406.5,-0.00157
1407,-0.00134
1407.5,-0.00117
1408,-0.00121
1408.5,-0.00141
1409,-0.0018
1409.5,-0.00205
1410,-0.0024
1410.5,-0.0021
1411,-0.00247
1411.5,-0.00265
1412,-0.00254
1412.5,-0.00241
1413,-0.00244
1413.5,-0.00256
1414,-0.00295
1414.5,-0.00345
1415,-0.00363
1415.5,-0.00376
1416,-0.00356
1416.5,-0.0036
1417,-0.00376
1417.5,-0.00379
1418,-0.00369
1418.5,-0.0037
1419,-0.00347
1419.5,-0.00335
1420,-0.00327
1420.5,-0.00319
1421,-0.0031
1421.5,-0.00304
1422,-0.00338
1422.5,-0.00311
1423,-0.00298
1423.5,-0.00333
1424,-0.003
1424.5,-0.00256
1425,-0.00231
1425.5,-0.0021
1426,-0.00219
1426.5,-0.00189
1427,-0.00178
1427.5,-0.00195
1428,-0.00191
1428.5,-0.00182
1429,-0.00224
1429.5,-0.00251
1430,-0.00255
1430.5,-0.00281
1431,-0.00282
1431.5,-0.00276
1432,-0.00265
1432.5,-0.00244
1433,-0.00288
1433.5,-0.00325
1434,-0.00332
1434.5,-0.00339
1435,-0.00337
1435.5,-0.00324
1436,-0.00326
1436.5,-0.00323
1437,-0.00306
1437.5,-0.00278
1438,-0.00265
1438.5,-0.00286
1439,-0.00255
1439.5,-0.00236
1440,-0.0025
1440.5,-0.0023
1441,-0.00182
1441.5,-0.00196
1442,-0.00202
1442.5,-0.00219
1443,-0.00224
1443.5,-0.0019
1444,-0.0019
1444.5,-0.00183
1445,-0.0019
1445.5,-0.00156
1446,-0.00112
1446.5,-0.00116
1447,-0.00122
1447.5,-0.00187
1448,-0.00167
1448.5,-0.00198
1449,-0.00177
1449.5,-0.00172
1450,-0.00161
1450.5,-0.00141
1451,-0.00176
1451.5,-0.00165
1452,-0.00154
1452.5,-0.0016
1453,-0.00165
1453.5,-0.00166
1454,-0.00185
1454.5,-0.00218
1455,-0.00171
1455.5,-0.00156
1456,-0.00138
1456.5,-0.00188
1457,-0.00211
1457.5,-0.0019
1458,-0.00208
1458.5,-0.00211
1459,-0.00242
1459.5,-0.00249
1460,-0.00261
1460.5,-0.00225
1461,-0.0025
1461.5,-0.00261
1462,-0.00239
1462.5,-0.00279
1463,-0.00251
1463.5,-0.00261
1464,-0.00234
1464.5,-0.00219
1465,-0.00204
1465.5,-0.00157
1466,-0.0013
1466.5,-0.00107
1467,-0.00112
1467.5,-0.00087
1468,-0.00061
1468.5,-0.00016
1469,8.00E-05
1469.5,-0.00013
1470,-0.00012
1470.5,-0.00026
1471,6.00E-05
1471.5,0.00026
1472,3.00E-05
1472.5,-9.00E-05
1473,0
1473.5,-0.0002
1474,4.00E-05
1474.5,0.0001
1475,-0.00024
1475.5,-0.00022
1476,-0.00043
1476.5,-0.00034
1477,-0.00018
1477.5,-0.00011
1478,-0.00016
1478.5,-0.00039
1479,-0.00053
1479.5,-0.00022
1480,-0.00028
1480.5,-0.00026
1481,-0.00078
1481.5,-0.00083
1482,-0.00059
1482.5,-0.00022
1483,0.00036
1483.5,0.00052
1484,0.00018
1484.5,-8.00E-05
1485,1.00E-05
1485.5,-9.00E-05
1486,-0.00034
1486.5,-0.00045
1487,-0.00055
1487.5,-0.00087
1488,-0.00076
1488.5,-0.0005
1489,-0.0005
1489.5,-0.00045
1490,-0.00066
1490.5,-0.00057
1491,-0.00045
1491.5,-0.00067
1492,-0.00088
1492.5,-0.0009
1493,-0.00086
1493.5,-0.00049
1494,-0.00062
1494.5,-0.00035
1495,-0.00065
1495.5,-0.00068
1496,-0.00042
1496.5,-0.00045
1497,-0.00019
1497.5,-0.00016
1498,0.00021
1498.5,5.00E-05
1499,0.00027
1499.5,0.0003
1500,0.00019
1500.5,0.00052
1501,0.00073
1501.5,0.00087
1502,0.00121
1502.5,0.00154
1503,0.00137
1503.5,0.0011
1504,0.00121
1504.5,0.00141
1505,0.00147
1505.5,0.00161
1506,0.00134
1506.5,0.001
1507,0.00104
1507.5,0.00135
1508,0.00156
1508.5,0.00157
1509,0.00137
1509.5,0.00111
1510,0.00126
1510.5,0.00136
1511,0.00161
1511.5,0.00154
1512,0.00117
1512.5,0.00102
1513,0.00063
1513.5,0.00069
1514,0.0007
1514.5,0.00071
1515,0.00059
1515.5,0.00066
1516,0.00022
1516.5,0.00022
1517,-0.00012
1517.5,-0.00018
1518,-0.00031
1518.5,-0.00057
1519,-0.00011
1519.5,-5.00E-05
1520,0.00063
1520.5,0.00081
1521,0.00066
1521.5,0.00072
1522,0.00071
1522.5,0.00107
1523,0.00109
1523.5,0.00098
1524,0.00105
1524.5,0.00118
1525,0.0016
1525.5,0.0018
1526,0.00156
1526.5,0.00153
1527,0.00108
1527.5,0.00112
1528,0.00133
1528.5,0.00157
1529,0.0013
1529.5,0.00134
1530,0.00071
1530.5,0.00046
1531,0.00051
1531.5,0.00016
1532,0.00028
1532.5,-0.00039
1533,-0.00023
1533.5,-0.00047
1534,-0.00083
1534.5,-0.00085
1535,-0.00113
1535.5,-0.00143
1536,-0.00136
1536.5,-0.00133
1537,-0.0012
1537.5,-0.00073
1538,-0.00062
1538.5,-0.00063
1539,-0.00031
1539.5,-0.00029
1540,0.00042
1540.5,0.00066
1541,0.00054
1541.5,0.00047
1542,0.0001
1542.5,0.00042
1543,2.00E-05
1543.5,6.00E-05
1544,1.00E-05
1544.5,9.00E-05
1545,-7.00E-05
1545.5,0.00037
1546,0.0003
1546.5,0.00025
1547,0.00016
1547.5,0.00036
1548,0.00031
1548.5,-0.00024
1549,-0.00012
1549.5,-0.00014
1550,0.00021
1550.5,3.00E-05
1551,-0.00024
1551.5,-0.00059
1552,-0.00074
1552.5,-0.00059
1553,-0.00078
1553.5,-0.00048
1554,-0.00061
1554.5,-0.00025
1555,-0.00015
1555.5,0.0001
1556,0.00027
1556.5,9.00E-05
1557,5.00E-05
1557.5,0.00023
1558,0.00011
1558.5,0.00024
1559,0
1559.5,4.00E-05
1560,0.00013
1560.5,0.00029
1561,0.00047
1561.5,0.00067
1562,0.00076
1562.5,0.00079
1563,0.00089
1563.5,0.00134
1564,0.00122
1564.5,0.0016
1565,0.00148
1565.5,0.00137
1566,0.00107
1566.5,0.0013
1567,0.00184
1567.5,0.00221
1568,0.00206
1568.5,0.0022
1569,0.0021
1569.5,0.002
1570,0.00228
1570.5,0.00276
1571,0.00237
1571.5,0.00194
1572,0.00169
1572.5,0.00186
1573,0.00201
1573.5,0.00242
1574,0.0026
1574.5,0.00267
1575,0.00265
1575.5,0.00246
1576,0.00266
1576.5,0.00303
1577,0.00269
1577.5,0.00279
1578,0.00296
1578.5,0.00312
1579,0.00324
1579.5,0.00309
1580,0.00281
1580.5,0.00266
1581,0.00281
1581.5,0.00288
1582,0.00309
1582.5,0.0029
1583,0.00277
1583.5,0.00293
1584,0.00248
1584.5,0.00214
1585,0.00216
1585.5,0.0019
1586,0.00161
1586.5,0.0018
1587,0.00188
1587.5,0.00198
1588,0.00162
1588.5,0.00172
1589,0.00153
1589.5,0.00173
1590,0.00167
1590.5,0.0018
1591,0.00164
1591.5,0.00193
1592,0.00184
1592.5,0.00187
1593,0.00182
1593.5,0.00136
1594,0.00134
1594.5,0.00171
1595,0.00156
1595.5,0.00166
1596,0.00122
1596.5,0.00106
1597,0.00064
1597.5,0.00104
1598,0.00139
1598.5,0.00153
1599,0.0023
1599.5,0.00211
1600,0.0024
1600.5,0.00231
1601,0.00236
1601.5,0.00272
1602,0.00268
1602.5,0.00246
1603,0.00238
1603.5,0.00274
1604,0.00264
1604.5,0.00221
1605,0.00219
1605.5,0.00164
1606,0.0016
1606.5,0.00188
1607,0.00173
1607.5,0.0019
1608,0.00219
1608.5,0.00203
1609,0.00204
1609.5,0.00188
1610,0.00128
1610.5,0.00114
1611,0.00098
1611.5,0.00114
1612,0.00118
1612.5,0.00121
1613,0.00122
1613.5,0.00111
1614,0.00073
1614.5,0.00084
1615,0.00101
1615.5,0.00126
1616,0.00106
1616.5,0.00096
1617,0.00102
1617.5,0.00118
1618,0.00113
1618.5,0.00099
1619,0.0011
1619.5,0.0011
1620,0.00125
1620.5,0.00121
1621,0.00133
1621.5,0.0014
1622,0.00143
1622.5,0.00111
1623,0.00092
1623.5,0.00064
1624,0.00052
1624.5,0.0008
1625,0.0006
1625.5,0.00055
1626,0.00072
1626.5,0.00016
1627,-0.00038
1627.5,-0.00035
1628,-0.00045
1628.5,-0.00032
1629,-0.00022
1629.5,-8.00E-05
1630,-0.00029
1630.5,-0.00082
1631,-0.00038
1631.5,0.00038
1632,0.00109
1632.5,0.00125
1633,0.00134
1633.5,0.00152
1634,0.00186
1634.5,0.00195
1635,0.00196
1635.5,0.00175
1636,0.00143
1636.5,0.00091
1637,0.00074
1637.5,0.00037
1638,0.00013
1638.5,-0.00053
1639,-0.00072
1639.5,-0.00073
1640,-0.00043
1640.5,-0.00036
1641,-0.00025
1641.5,-0.00012
1642,-9.00E-05
1642.5,-0.0001
1643,-0.00011
1643.5,-0.00019
1644,-0.0004
1644.5,-0.00052
1645,-0.00052
1645.5,-0.00032
1646,-0.00023
1646.5,-0.00034
1647,-0.00023
1647.5,-0.00055
1648,-0.0005
1648.5,-0.00017
1649,-0.00043
1649.5,-0.00051
1650,-0.00055
1650.5,-0.00067
1651,-0.00046
1651.5,-0.00061
1652,-0.00022
1652.5,-0.00023
1653,-2.00E-05
1653.5,-0.00029
1654,-3.00E-05
1654.5,-0.0003
1655,-0.00043
1655.5,-0.00035
1656,-0.00042
1656.5,-0.00013
1657,-0.00063
1657.5,-0.00111
1658,-0.00155
1658.5,-0.00147
1659,-0.00173
1659.5,-0.00182
1660,-0.00197
1660.5,-0.00199
1661,-0.00183
1661.5,-0.00193
1662,-0.00194
1662.5,-0.00164
1663,-0.00174
1663.5,-0.00162
1664,-0.00149
1664.5,-0.00157
1665,-0.00162
1665.5,-0.00129
1666,-0.00163
1666.5,-0.00156
1667,-0.00152
1667.5,-0.00165
1668,-0.00144
1668.5,-0.00129
1669,-0.00145
1669.5,-0.00161
1670,-0.00168
1670.5,-0.00134
1671,-0.00117
1671.5,-0.00159
1672,-0.00215
1672.5,-0.00246
1673,-0.0022
1673.5,-0.00193
1674,-0.00189
1674.5,-0.00186
1675,-0.00181
1675.5,-0.00194
1676,-0.00191
1676.5,-0.00185
1677,-0.00186
1677.5,-0.00186
1678,-0.00155
1678.5,-0.00173
1679,-0.00171
1679.5,-0.0016
1680,-0.0013
1680.5,-0.00143
1681,-0.00165
1681.5,-0.00165
1682,-0.00134
1682.5,-0.0013
1683,-0.00133
1683.5,-0.00136
1684,-0.00137
1684.5,-0.00102
1685,-0.00102
1685.5,-0.00066
1686,-0.00069
1686.5,-0.0007
1687,-0.0006
1687.5,-0.00056
1688,-0.00059
1688.5,-0.00032
1689,-0.0002
1689.5,-0.0004
1690,-0.0003
1690.5,-0.00046
1691,-0.00036
1691.5,-0.00044
1692,-0.00071
1692.5,-0.00072
1693,-0.00067
1693.5,-0.00068
1694,-0.0006
1694.5,-0.00038
1695,-0.00058
1695.5,-0.00065
1696,-0.00086
1696.5,-0.0011
1697,-0.00136
1697.5,-0.00147
1698,-0.00121
1698.5,-0.00105
1699,-0.00085
1699.5,-0.00128
1700,-0.00147
1700.5,-0.00167
1701,-0.0016
1701.5,-0.00143
1702,-0.00158
1702.5,-0.00158
1703,-0.00159
1703.5,-0.00149
1704,-0.00137
1704.5,-0.0014
1705,-0.00158
1705.5,-0.00173
1706,-0.00227
1706.5,-0.00237
1707,-0.00253
1707.5,-0.0027
1708,-0.00238
1708.5,-0.00212
1709,-0.0019
1709.5,-0.00194
1710,-0.00179
1710.5,-0.0019
1711,-0.00167
1711.5,-0.00154
1712,-0.00142
1712.5,-0.00106
1713,-0.001
1713.5,-0.00122
1714,-0.00117
1714.5,-0.00118
1715,-0.00123
1715.5,-0.00121
1716,-0.00126
1716.5,-0.00115
1717,-0.00163
1717.5,-0.00167
1718,-0.00151
1718.5,-0.00139
1719,-0.00145
1719.5,-0.00144
1720,-0.00145
1720.5,-0.00177
1721,-0.00179
1721.5,-0.00159
1722,-0.00149
1722.5,-0.00112
1723,-0.00129
1723.5,-0.00115
1724,-0.00125
1724.5,-0.0015
1725,-0.0013
1725.5,-0.00141
1726,-0.00139
1726.5,-0.00113
1727,-0.0012
1727.5,-0.00076
1728,-0.00097
1728.5,-0.00091
1729,-0.00079
1729.5,-0.00069
1730,-0.00095
1730.5,-0.00075
1731,-0.00098
1731.5,-0.00081
1732,-0.00063
1732.5,-0.00035
1733,-0.00044
1733.5,-0.00063
1734,-0.00047
1734.5,-0.00068
1735,-0.00066
1735.5,-0.00068
1736,-0.0004
1736.5,-0.00038
1737,-0.00042
1737.5,-0.00037
1738,-0.00027
1738.5,-0.00074
1739,-0.00068
1739.5,-0.00081
1740,-0.00079
1740.5,-0.00027
1741,-0.0001
1741.5,-8.00E-05
1742,-0.00052
1742.5,-0.00066
1743,-0.00068
1743.5,-0.00069
1744,-0.00093
1744.5,-0.00101
1745,-0.00107
1745.5,-0.00138
1746,-0.00103
1746.5,-0.00111
1747,-0.0015
1747.5,-0.00139
1748,-0.00129
1748.5,-0.00127
1749,-0.00103
1749.5,-0.00074
1750,-0.00075
1750.5,-0.00082
1751,-0.00096
1751.5,-0.00068
1752,-0.00025
1752.5,0
1753,0.00027
1753.5,0.00032
1754,0.0001
1754.5,-9.00E-05
1755,-0.00031
1755.5,-0.00046
1756,-0.00022
1756.5,-0.0003
1757,-0.00025
1757.5,-0.00029
1758,-0.00047
1758.5,-0.0003
1759,-0.00023
1759.5,-0.00013
1760,0.00031
1760.5,0.00061
1761,0.00069
1761.5,0.00081
1762,0.00045
1762.5,0.00056
1763,0.00083
1763.5,0.00096
1764,0.00069
1764.5,0.00056
1765,0.00057
1765.5,0.00063
1766,0.00081
1766.5,0.001
1767,0.00111
1767.5,0.00124
1768,0.00115
1768.5,0.00089
1769,0.00068
1769.5,0.00055
1770,0.00067
1770.5,0.00086
1771,0.00071
1771.5,0.00061
1772,0.00018
1772.5,-0.00018
1773,-0.00039
1773.5,-0.00051
1774,0.00019
1774.5,0.00046
1775,0.00056
1775.5,0.00083
1776,0.00073
1776.5,0.00033
1777,0.00036
1777.5,0.00033
1778,0.00027
1778.5,9.00E-05
1779,-0.00014
1779.5,-8.00E-05
1780,-0.00015
1780.5,-0.00025
1781,-6.00E-05
1781.5,0.00017
1782,0.00057
1782.5,0.00095
1783,0.0009
1783.5,0.00082
1784,0.00072
1784.5,0.00064
1785,0.00096
1785.5,0.00068
1786,0.00075
1786.5,0.00078
1787,0.0006
1787.5,0.00066
1788,0.00059
1788.5,0.00045
1789,0.00063
1789.5,0.00037
1790,0.00048
1790.5,0.00059
1791,0.00079
1791.5,0.00092
1792,0.00086
1792.5,0.00082
1793,0.00024
1793.5,0.00011
1794,-0.00027
1794.5,-0.00013
1795,0.00015
1795.5,0.0001
1796,0.00021
1796.5,-0.00032
1797,-0.00063
1797.5,-0.00037
1798,-0.00028
1798.5,0.00054
1799,0.00089
1799.5,0.00121
1800,0.00123
1800.5,0.0008
1801,0.00047
1801.5,0.00074
1802,0.00085
1802.5,0.00071
1803,0.0012
1803.5,0.00121
1804,0.00131
1804.5,0.00181
1805,0.00192
1805.5,0.00219
1806,0.00236
1806.5,0.0024
1807,0.00193
1807.5,0.00194
1808,0.00197
1808.5,0.0023
1809,0.00237
1809.5,0.00245
1810,0.00244
1810.5,0.00244
1811,0.00253
1811.5,0.00248
1812,0.00215
1812.5,0.0024
1813,0.00238
1813.5,0.00234
1814,0.00234
1814.5,0.00215
1815,0.00211
1815.5,0.00215
1816,0.0022
1816.5,0.00221
1817,0.00188
1817.5,0.00191
1818,0.00182
1818.5,0.00156
1819,0.00184
1819.5,0.00171
1820,0.00213
1820.5,0.00188
1821,0.0022
1821.5,0.00194
1822,0.00175
1822.5,0.00142
1823,0.00119
1823.5,0.0014
1824,0.00196
1824.5,0.00202
1825,0.00233
1825.5,0.00282
1826,0.0027
1826.5,0.00275
1827,0.00278
1827.5,0.00308
1828,0.00308
1828.5,0.00342
1829,0.00345
